entry(00000,begin_of_process,confused,video5100472001,start,1).
entry(08300,end_of_activity,confused,video5100472001,au02,21).
entry(08301,end_of_activity,confused,video5100472001,au20,42).
entry(08302,end_of_activity,confused,video5100472001,au25,42).
entry(08303,begin_of_activity,confused,video5100472001,au26,28).
entry(08400,begin_of_activity,confused,video5100472001,au07,28).
entry(08401,begin_of_activity,confused,video5100472001,au12,18).
entry(08402,begin_of_activity,confused,video5100472001,au20,43).
entry(08403,begin_of_activity,confused,video5100472001,au25,43).
entry(08404,end_of_activity,confused,video5100472001,au26,28).
entry(08500,begin_of_activity,confused,video5100472001,au02,22).
entry(08501,end_of_activity,confused,video5100472001,au07,28).
entry(08502,end_of_activity,confused,video5100472001,au12,18).
entry(08503,end_of_activity,confused,video5100472001,au20,43).
entry(08504,end_of_activity,confused,video5100472001,au25,43).
entry(08505,begin_of_activity,confused,video5100472001,au26,29).
entry(08600,end_of_activity,confused,video5100472001,au02,22).
entry(08601,begin_of_activity,confused,video5100472001,au20,44).
entry(08602,begin_of_activity,confused,video5100472001,au25,44).
entry(08603,end_of_activity,confused,video5100472001,au26,29).
entry(08700,end_of_activity,confused,video5100472001,au20,44).
entry(08701,end_of_activity,confused,video5100472001,au25,44).
entry(08800,begin_of_activity,confused,video5100472001,au02,23).
entry(08801,begin_of_activity,confused,video5100472001,au07,29).
entry(08802,begin_of_activity,confused,video5100472001,au17,1).
entry(08803,begin_of_activity,confused,video5100472001,au20,45).
entry(08804,begin_of_activity,confused,video5100472001,au25,45).
entry(08900,end_of_activity,confused,video5100472001,au02,23).
entry(08901,end_of_activity,confused,video5100472001,au07,29).
entry(08902,end_of_activity,confused,video5100472001,au17,1).
entry(08903,end_of_activity,confused,video5100472001,au20,45).
entry(08904,end_of_activity,confused,video5100472001,au25,45).
entry(08905,begin_of_activity,confused,video5100472001,au26,30).
entry(09000,begin_of_activity,confused,video5100472001,au02,24).
entry(09001,begin_of_activity,confused,video5100472001,au05,1).
entry(09002,begin_of_activity,confused,video5100472001,au20,46).
entry(09003,begin_of_activity,confused,video5100472001,au25,46).
entry(09004,end_of_activity,confused,video5100472001,au26,30).
entry(09100,end_of_activity,confused,video5100472001,au02,24).
entry(09101,end_of_activity,confused,video5100472001,au05,1).
entry(09102,end_of_activity,confused,video5100472001,au20,46).
entry(09103,end_of_activity,confused,video5100472001,au25,46).
entry(09104,begin_of_activity,confused,video5100472001,au26,31).
entry(09200,begin_of_activity,confused,video5100472001,au02,25).
entry(09201,begin_of_activity,confused,video5100472001,au25,47).
entry(09202,end_of_activity,confused,video5100472001,au26,31).
entry(09300,end_of_activity,confused,video5100472001,au02,25).
entry(09301,begin_of_activity,confused,video5100472001,au20,47).
entry(09302,end_of_activity,confused,video5100472001,au25,47).
entry(09400,begin_of_activity,confused,video5100472001,au02,26).
entry(09401,begin_of_activity,confused,video5100472001,au04,15).
entry(09402,end_of_activity,confused,video5100472001,au20,47).
entry(09403,begin_of_activity,confused,video5100472001,au25,48).
entry(09500,end_of_activity,confused,video5100472001,au02,26).
entry(09501,end_of_activity,confused,video5100472001,au04,15).
entry(09502,begin_of_activity,confused,video5100472001,au07,30).
entry(09503,begin_of_activity,confused,video5100472001,au17,2).
entry(09504,end_of_activity,confused,video5100472001,au25,48).
entry(09600,begin_of_activity,confused,video5100472001,au02,27).
entry(09601,end_of_activity,confused,video5100472001,au07,30).
entry(09602,end_of_activity,confused,video5100472001,au17,2).
entry(09603,begin_of_activity,confused,video5100472001,au20,48).
entry(09604,begin_of_activity,confused,video5100472001,au25,49).
entry(09700,end_of_activity,confused,video5100472001,au02,27).
entry(09701,end_of_activity,confused,video5100472001,au20,48).
entry(09702,end_of_activity,confused,video5100472001,au25,49).
entry(09800,begin_of_activity,confused,video5100472001,au11,10).
entry(09801,begin_of_activity,confused,video5100472001,au12,19).
entry(09802,begin_of_activity,confused,video5100472001,au14,27).
entry(09803,begin_of_activity,confused,video5100472001,au20,49).
entry(09804,begin_of_activity,confused,video5100472001,au25,50).
entry(09805,begin_of_activity,confused,video5100472001,au26,32).
entry(09900,begin_of_activity,confused,video5100472001,au02,28).
entry(09901,begin_of_activity,confused,video5100472001,au07,31).
entry(09902,end_of_activity,confused,video5100472001,au11,10).
entry(09903,end_of_activity,confused,video5100472001,au12,19).
entry(09904,end_of_activity,confused,video5100472001,au14,27).
entry(09905,end_of_activity,confused,video5100472001,au20,49).
entry(09906,end_of_activity,confused,video5100472001,au25,50).
entry(09907,end_of_activity,confused,video5100472001,au26,32).
entry(09908,begin_of_activity,confused,video5100472001,au43,1).
entry(10000,end_of_activity,confused,video5100472001,au02,28).
entry(10001,begin_of_activity,confused,video5100472001,au06,6).
entry(10002,end_of_activity,confused,video5100472001,au07,31).
entry(10003,begin_of_activity,confused,video5100472001,au10,12).
entry(10004,begin_of_activity,confused,video5100472001,au12,20).
entry(10005,begin_of_activity,confused,video5100472001,au14,28).
entry(10006,begin_of_activity,confused,video5100472001,au20,50).
entry(10007,begin_of_activity,confused,video5100472001,au25,51).
entry(10008,begin_of_activity,confused,video5100472001,au26,33).
entry(10009,end_of_activity,confused,video5100472001,au43,1).
entry(10100,end_of_activity,confused,video5100472001,au06,6).
entry(10101,end_of_activity,confused,video5100472001,au10,12).
entry(10102,begin_of_activity,confused,video5100472001,au11,11).
entry(10103,end_of_activity,confused,video5100472001,au12,20).
entry(10104,end_of_activity,confused,video5100472001,au14,28).
entry(10105,end_of_activity,confused,video5100472001,au20,50).
entry(10106,end_of_activity,confused,video5100472001,au25,51).
entry(10107,end_of_activity,confused,video5100472001,au26,33).
entry(10108,begin_of_activity,confused,video5100472001,au43,2).
entry(10200,end_of_activity,confused,video5100472001,au11,11).
entry(10201,begin_of_activity,confused,video5100472001,au14,29).
entry(10202,begin_of_activity,confused,video5100472001,au20,51).
entry(10203,begin_of_activity,confused,video5100472001,au25,52).
entry(10204,begin_of_activity,confused,video5100472001,au26,34).
entry(10205,end_of_activity,confused,video5100472001,au43,2).
entry(10300,begin_of_activity,confused,video5100472001,au02,29).
entry(10301,end_of_activity,confused,video5100472001,au14,29).
entry(10302,end_of_activity,confused,video5100472001,au20,51).
entry(10303,end_of_activity,confused,video5100472001,au25,52).
entry(10304,end_of_activity,confused,video5100472001,au26,34).
entry(10400,end_of_activity,confused,video5100472001,au02,29).
entry(10401,begin_of_activity,confused,video5100472001,au20,52).
entry(10402,begin_of_activity,confused,video5100472001,au25,53).
entry(10403,begin_of_activity,confused,video5100472001,au26,35).
entry(10500,begin_of_activity,confused,video5100472001,au02,30).
entry(10501,end_of_activity,confused,video5100472001,au20,52).
entry(10502,end_of_activity,confused,video5100472001,au25,53).
entry(10503,end_of_activity,confused,video5100472001,au26,35).
entry(10600,end_of_activity,confused,video5100472001,au02,30).
entry(10601,begin_of_activity,confused,video5100472001,au20,53).
entry(10602,begin_of_activity,confused,video5100472001,au25,54).
entry(10603,begin_of_activity,confused,video5100472001,au26,36).
entry(10700,begin_of_activity,confused,video5100472001,au02,31).
entry(10701,end_of_activity,confused,video5100472001,au20,53).
entry(10702,end_of_activity,confused,video5100472001,au25,54).
entry(10703,end_of_activity,confused,video5100472001,au26,36).
entry(10800,end_of_activity,confused,video5100472001,au02,31).
entry(10801,begin_of_activity,confused,video5100472001,au04,16).
entry(10802,begin_of_activity,confused,video5100472001,au20,54).
entry(10803,begin_of_activity,confused,video5100472001,au25,55).
entry(10804,begin_of_activity,confused,video5100472001,au26,37).
entry(10900,end_of_activity,confused,video5100472001,au04,16).
entry(10901,end_of_activity,confused,video5100472001,au20,54).
entry(10902,end_of_activity,confused,video5100472001,au25,55).
entry(10903,end_of_activity,confused,video5100472001,au26,37).
entry(11000,begin_of_activity,confused,video5100472001,au02,32).
entry(11001,begin_of_activity,confused,video5100472001,au20,55).
entry(11002,begin_of_activity,confused,video5100472001,au25,56).
entry(11003,begin_of_activity,confused,video5100472001,au26,38).
entry(11100,end_of_activity,confused,video5100472001,au02,32).
entry(11101,begin_of_activity,confused,video5100472001,au04,17).
entry(11102,end_of_activity,confused,video5100472001,au20,55).
entry(11103,end_of_activity,confused,video5100472001,au25,56).
entry(11104,end_of_activity,confused,video5100472001,au26,38).
entry(11200,begin_of_activity,confused,video5100472001,au02,33).
entry(11201,end_of_activity,confused,video5100472001,au04,17).
entry(11202,begin_of_activity,confused,video5100472001,au20,56).
entry(11203,begin_of_activity,confused,video5100472001,au25,57).
entry(11204,begin_of_activity,confused,video5100472001,au26,39).
entry(11300,end_of_activity,confused,video5100472001,au02,33).
entry(11301,end_of_activity,confused,video5100472001,au20,56).
entry(11302,end_of_activity,confused,video5100472001,au25,57).
entry(11303,end_of_activity,confused,video5100472001,au26,39).
entry(11400,begin_of_activity,confused,video5100472001,au02,34).
entry(11401,begin_of_activity,confused,video5100472001,au04,18).
entry(11402,begin_of_activity,confused,video5100472001,au10,13).
entry(11403,begin_of_activity,confused,video5100472001,au20,57).
entry(11404,begin_of_activity,confused,video5100472001,au25,58).
entry(11405,begin_of_activity,confused,video5100472001,au26,40).
entry(11500,end_of_activity,confused,video5100472001,au02,34).
entry(11501,end_of_activity,confused,video5100472001,au04,18).
entry(11502,end_of_activity,confused,video5100472001,au10,13).
entry(11503,end_of_activity,confused,video5100472001,au20,57).
entry(11504,end_of_activity,confused,video5100472001,au25,58).
entry(11505,end_of_activity,confused,video5100472001,au26,40).
entry(11600,begin_of_activity,confused,video5100472001,au02,35).
entry(11601,begin_of_activity,confused,video5100472001,au25,59).
entry(11602,begin_of_activity,confused,video5100472001,au26,41).
entry(11700,end_of_activity,confused,video5100472001,au02,35).
entry(11701,begin_of_activity,confused,video5100472001,au04,19).
entry(11702,begin_of_activity,confused,video5100472001,au20,58).
entry(11703,end_of_activity,confused,video5100472001,au25,59).
entry(11704,end_of_activity,confused,video5100472001,au26,41).
entry(11800,begin_of_activity,confused,video5100472001,au02,36).
entry(11801,end_of_activity,confused,video5100472001,au04,19).
entry(11802,end_of_activity,confused,video5100472001,au20,58).
entry(11803,begin_of_activity,confused,video5100472001,au25,60).
entry(11900,end_of_activity,confused,video5100472001,au02,36).
entry(11901,begin_of_activity,confused,video5100472001,au20,59).
entry(11902,end_of_activity,confused,video5100472001,au25,60).
entry(11903,begin_of_activity,confused,video5100472001,au26,42).
entry(12000,begin_of_activity,confused,video5100472001,au02,37).
entry(12001,begin_of_activity,confused,video5100472001,au04,20).
entry(12002,begin_of_activity,confused,video5100472001,au07,32).
entry(12003,end_of_activity,confused,video5100472001,au20,59).
entry(12004,begin_of_activity,confused,video5100472001,au25,61).
entry(12005,end_of_activity,confused,video5100472001,au26,42).
entry(12100,end_of_activity,confused,video5100472001,au02,37).
entry(12101,end_of_activity,confused,video5100472001,au04,20).
entry(12102,end_of_activity,confused,video5100472001,au07,32).
entry(12103,end_of_activity,confused,video5100472001,au25,61).
entry(12200,begin_of_activity,confused,video5100472001,au02,38).
entry(12201,begin_of_activity,confused,video5100472001,au04,21).
entry(12202,begin_of_activity,confused,video5100472001,au25,62).
entry(12300,end_of_activity,confused,video5100472001,au02,38).
entry(12301,end_of_activity,confused,video5100472001,au04,21).
entry(12302,end_of_activity,confused,video5100472001,au25,62).
entry(12303,begin_of_activity,confused,video5100472001,au26,43).
entry(12400,begin_of_activity,confused,video5100472001,au07,33).
entry(12401,begin_of_activity,confused,video5100472001,au20,60).
entry(12402,begin_of_activity,confused,video5100472001,au25,63).
entry(12403,end_of_activity,confused,video5100472001,au26,43).
entry(12500,end_of_activity,confused,video5100472001,au07,33).
entry(12501,end_of_activity,confused,video5100472001,au20,60).
entry(12502,end_of_activity,confused,video5100472001,au25,63).
entry(12600,begin_of_activity,confused,video5100472001,au02,39).
entry(12601,begin_of_activity,confused,video5100472001,au20,61).
entry(12602,begin_of_activity,confused,video5100472001,au25,64).
entry(12700,end_of_activity,confused,video5100472001,au02,39).
entry(12701,begin_of_activity,confused,video5100472001,au07,34).
entry(12702,end_of_activity,confused,video5100472001,au20,61).
entry(12703,end_of_activity,confused,video5100472001,au25,64).
entry(12800,begin_of_activity,confused,video5100472001,au04,22).
entry(12801,end_of_activity,confused,video5100472001,au07,34).
entry(12802,begin_of_activity,confused,video5100472001,au25,65).
entry(12900,end_of_activity,confused,video5100472001,au04,22).
entry(12901,end_of_activity,confused,video5100472001,au25,65).
entry(13000,begin_of_activity,confused,video5100472001,au02,40).
entry(13001,begin_of_activity,confused,video5100472001,au04,23).
entry(13002,begin_of_activity,confused,video5100472001,au25,66).
entry(13100,end_of_activity,confused,video5100472001,au02,40).
entry(13101,end_of_activity,confused,video5100472001,au04,23).
entry(13102,begin_of_activity,confused,video5100472001,au07,35).
entry(13103,end_of_activity,confused,video5100472001,au25,66).
entry(13200,begin_of_activity,confused,video5100472001,au02,41).
entry(13201,end_of_activity,confused,video5100472001,au07,35).
entry(13202,begin_of_activity,confused,video5100472001,au20,62).
entry(13203,begin_of_activity,confused,video5100472001,au25,67).
entry(13204,begin_of_activity,confused,video5100472001,au26,44).
entry(13300,end_of_activity,confused,video5100472001,au02,41).
entry(13301,begin_of_activity,confused,video5100472001,au04,24).
entry(13302,end_of_activity,confused,video5100472001,au20,62).
entry(13303,end_of_activity,confused,video5100472001,au25,67).
entry(13304,end_of_activity,confused,video5100472001,au26,44).
entry(13400,begin_of_activity,confused,video5100472001,au02,42).
entry(13401,end_of_activity,confused,video5100472001,au04,24).
entry(13402,begin_of_activity,confused,video5100472001,au20,63).
entry(13403,begin_of_activity,confused,video5100472001,au25,68).
entry(13404,begin_of_activity,confused,video5100472001,au26,45).
entry(13500,end_of_activity,confused,video5100472001,au02,42).
entry(13501,begin_of_activity,confused,video5100472001,au04,25).
entry(13502,end_of_activity,confused,video5100472001,au20,63).
entry(13503,end_of_activity,confused,video5100472001,au25,68).
entry(13504,end_of_activity,confused,video5100472001,au26,45).
entry(13600,end_of_activity,confused,video5100472001,au04,25).
entry(13601,begin_of_activity,confused,video5100472001,au25,69).
entry(13700,begin_of_activity,confused,video5100472001,au07,36).
entry(13701,end_of_activity,confused,video5100472001,au25,69).
entry(13800,end_of_activity,confused,video5100472001,au07,36).
entry(13801,begin_of_activity,confused,video5100472001,au25,70).
entry(13802,begin_of_activity,confused,video5100472001,au26,46).
entry(13900,begin_of_activity,confused,video5100472001,au02,43).
entry(13901,begin_of_activity,confused,video5100472001,au20,64).
entry(13902,end_of_activity,confused,video5100472001,au25,70).
entry(13903,end_of_activity,confused,video5100472001,au26,46).
entry(14000,end_of_activity,confused,video5100472001,au02,43).
entry(14001,end_of_activity,confused,video5100472001,au20,64).
entry(14002,begin_of_activity,confused,video5100472001,au25,71).
entry(14100,begin_of_activity,confused,video5100472001,au02,44).
entry(14101,end_of_activity,confused,video5100472001,au25,71).
entry(14200,end_of_activity,confused,video5100472001,au02,44).
entry(14201,begin_of_activity,confused,video5100472001,au20,65).
entry(14202,begin_of_activity,confused,video5100472001,au25,72).
entry(14300,begin_of_activity,confused,video5100472001,au02,45).
entry(14301,begin_of_activity,confused,video5100472001,au07,37).
entry(14302,end_of_activity,confused,video5100472001,au20,65).
entry(14303,end_of_activity,confused,video5100472001,au25,72).
entry(14304,begin_of_activity,confused,video5100472001,au26,47).
entry(14400,end_of_activity,confused,video5100472001,au02,45).
entry(14401,end_of_activity,confused,video5100472001,au07,37).
entry(14402,begin_of_activity,confused,video5100472001,au20,66).
entry(14403,begin_of_activity,confused,video5100472001,au25,73).
entry(14404,end_of_activity,confused,video5100472001,au26,47).
entry(14500,begin_of_activity,confused,video5100472001,au02,46).
entry(14501,begin_of_activity,confused,video5100472001,au07,38).
entry(14502,end_of_activity,confused,video5100472001,au20,66).
entry(14503,end_of_activity,confused,video5100472001,au25,73).
entry(14600,end_of_activity,confused,video5100472001,au02,46).
entry(14601,end_of_activity,confused,video5100472001,au07,38).
entry(14602,begin_of_activity,confused,video5100472001,au20,67).
entry(14603,begin_of_activity,confused,video5100472001,au25,74).
entry(14604,begin_of_activity,confused,video5100472001,au26,48).
entry(14700,begin_of_activity,confused,video5100472001,au10,14).
entry(14701,end_of_activity,confused,video5100472001,au20,67).
entry(14702,end_of_activity,confused,video5100472001,au25,74).
entry(14703,end_of_activity,confused,video5100472001,au26,48).
entry(14800,end_of_activity,confused,video5100472001,au10,14).
entry(14801,begin_of_activity,confused,video5100472001,au20,68).
entry(14802,begin_of_activity,confused,video5100472001,au25,75).
entry(14900,end_of_activity,confused,video5100472001,au20,68).
entry(14901,end_of_activity,confused,video5100472001,au25,75).
entry(14902,begin_of_activity,confused,video5100472001,au26,49).
entry(15000,begin_of_activity,confused,video5100472001,au02,47).
entry(15001,begin_of_activity,confused,video5100472001,au20,69).
entry(15002,begin_of_activity,confused,video5100472001,au25,76).
entry(15003,end_of_activity,confused,video5100472001,au26,49).
entry(15100,end_of_activity,confused,video5100472001,au02,47).
entry(15101,end_of_activity,confused,video5100472001,au20,69).
entry(15102,end_of_activity,confused,video5100472001,au25,76).
entry(15103,begin_of_activity,confused,video5100472001,au26,50).
entry(15200,begin_of_activity,confused,video5100472001,au02,48).
entry(15201,begin_of_activity,confused,video5100472001,au20,70).
entry(15202,begin_of_activity,confused,video5100472001,au25,77).
entry(15203,end_of_activity,confused,video5100472001,au26,50).
entry(15300,end_of_activity,confused,video5100472001,au02,48).
entry(15301,begin_of_activity,confused,video5100472001,au07,39).
entry(15302,begin_of_activity,confused,video5100472001,au12,21).
entry(15303,begin_of_activity,confused,video5100472001,au14,30).
entry(15304,end_of_activity,confused,video5100472001,au20,70).
entry(15305,end_of_activity,confused,video5100472001,au25,77).
entry(15400,begin_of_activity,confused,video5100472001,au02,49).
entry(15401,end_of_activity,confused,video5100472001,au07,39).
entry(15402,end_of_activity,confused,video5100472001,au12,21).
entry(15403,end_of_activity,confused,video5100472001,au14,30).
entry(15404,begin_of_activity,confused,video5100472001,au20,71).
entry(15405,begin_of_activity,confused,video5100472001,au25,78).
entry(15500,end_of_activity,confused,video5100472001,au02,49).
entry(15501,begin_of_activity,confused,video5100472001,au11,12).
entry(15502,end_of_activity,confused,video5100472001,au20,71).
entry(15503,end_of_activity,confused,video5100472001,au25,78).
entry(15504,begin_of_activity,confused,video5100472001,au26,51).
entry(15600,end_of_activity,confused,video5100472001,au11,12).
entry(15601,begin_of_activity,confused,video5100472001,au25,79).
entry(15602,end_of_activity,confused,video5100472001,au26,51).
entry(15700,begin_of_activity,confused,video5100472001,au02,50).
entry(15701,begin_of_activity,confused,video5100472001,au15,2).
entry(15702,begin_of_activity,confused,video5100472001,au20,72).
entry(15703,begin_of_activity,confused,video5100472001,au24,2).
entry(15704,end_of_activity,confused,video5100472001,au25,79).
entry(15800,end_of_activity,confused,video5100472001,au02,50).
entry(15801,end_of_activity,confused,video5100472001,au15,2).
entry(15802,begin_of_activity,confused,video5100472001,au17,3).
entry(15803,end_of_activity,confused,video5100472001,au20,72).
entry(15804,end_of_activity,confused,video5100472001,au24,2).
entry(15805,begin_of_activity,confused,video5100472001,au25,80).
entry(15900,begin_of_activity,confused,video5100472001,au07,40).
entry(15901,begin_of_activity,confused,video5100472001,au10,15).
entry(15902,end_of_activity,confused,video5100472001,au17,3).
entry(15903,end_of_activity,confused,video5100472001,au25,80).
entry(16000,end_of_activity,confused,video5100472001,au07,40).
entry(16001,end_of_activity,confused,video5100472001,au10,15).
entry(16002,begin_of_activity,confused,video5100472001,au20,73).
entry(16003,begin_of_activity,confused,video5100472001,au25,81).
entry(16100,begin_of_activity,confused,video5100472001,au07,41).
entry(16101,begin_of_activity,confused,video5100472001,au10,16).
entry(16102,end_of_activity,confused,video5100472001,au20,73).
entry(16103,end_of_activity,confused,video5100472001,au25,81).
entry(16104,begin_of_activity,confused,video5100472001,au26,52).
entry(16200,begin_of_activity,confused,video5100472001,au04,26).
entry(16201,end_of_activity,confused,video5100472001,au07,41).
entry(16202,end_of_activity,confused,video5100472001,au10,16).
entry(16203,begin_of_activity,confused,video5100472001,au25,82).
entry(16204,end_of_activity,confused,video5100472001,au26,52).
entry(16300,end_of_activity,confused,video5100472001,au04,26).
entry(16301,end_of_activity,confused,video5100472001,au25,82).
entry(16400,begin_of_activity,confused,video5100472001,au04,27).
entry(16401,begin_of_activity,confused,video5100472001,au25,83).
entry(16500,end_of_activity,confused,video5100472001,au04,27).
entry(16501,begin_of_activity,confused,video5100472001,au07,42).
entry(16502,end_of_activity,confused,video5100472001,au25,83).
entry(16600,begin_of_activity,confused,video5100472001,au02,51).
entry(16601,end_of_activity,confused,video5100472001,au07,42).
entry(16602,begin_of_activity,confused,video5100472001,au20,74).
entry(16603,begin_of_activity,confused,video5100472001,au25,84).
entry(16700,end_of_activity,confused,video5100472001,au02,51).
entry(16701,begin_of_activity,confused,video5100472001,au07,43).
entry(16702,end_of_activity,confused,video5100472001,au20,74).
entry(16703,end_of_activity,confused,video5100472001,au25,84).
entry(16800,begin_of_activity,confused,video5100472001,au02,52).
entry(16801,begin_of_activity,confused,video5100472001,au05,2).
entry(16802,end_of_activity,confused,video5100472001,au07,43).
entry(16803,begin_of_activity,confused,video5100472001,au20,75).
entry(16804,begin_of_activity,confused,video5100472001,au25,85).
entry(16900,end_of_activity,confused,video5100472001,au02,52).
entry(16901,end_of_activity,confused,video5100472001,au05,2).
entry(16902,begin_of_activity,confused,video5100472001,au10,17).
entry(16903,end_of_activity,confused,video5100472001,au20,75).
entry(16904,end_of_activity,confused,video5100472001,au25,85).
entry(17000,begin_of_activity,confused,video5100472001,au07,44).
entry(17001,end_of_activity,confused,video5100472001,au10,17).
entry(17002,begin_of_activity,confused,video5100472001,au20,76).
entry(17003,begin_of_activity,confused,video5100472001,au25,86).
entry(17004,begin_of_activity,confused,video5100472001,au26,53).
entry(17100,end_of_activity,confused,video5100472001,au07,44).
entry(17101,begin_of_activity,confused,video5100472001,au11,13).
entry(17102,end_of_activity,confused,video5100472001,au20,76).
entry(17103,end_of_activity,confused,video5100472001,au25,86).
entry(17104,end_of_activity,confused,video5100472001,au26,53).
entry(17200,begin_of_activity,confused,video5100472001,au04,28).
entry(17201,end_of_activity,confused,video5100472001,au11,13).
entry(17202,begin_of_activity,confused,video5100472001,au25,87).
entry(17300,end_of_activity,confused,video5100472001,au04,28).
entry(17301,begin_of_activity,confused,video5100472001,au07,45).
entry(17302,begin_of_activity,confused,video5100472001,au20,77).
entry(17303,end_of_activity,confused,video5100472001,au25,87).
entry(17400,begin_of_activity,confused,video5100472001,au02,53).
entry(17401,end_of_activity,confused,video5100472001,au07,45).
entry(17402,begin_of_activity,confused,video5100472001,au10,18).
entry(17403,end_of_activity,confused,video5100472001,au20,77).
entry(17404,begin_of_activity,confused,video5100472001,au25,88).
entry(17500,end_of_activity,confused,video5100472001,au02,53).
entry(17501,end_of_activity,confused,video5100472001,au10,18).
entry(17502,begin_of_activity,confused,video5100472001,au20,78).
entry(17503,end_of_activity,confused,video5100472001,au25,88).
entry(17504,begin_of_activity,confused,video5100472001,au26,54).
entry(17600,begin_of_activity,confused,video5100472001,au02,54).
entry(17601,begin_of_activity,confused,video5100472001,au07,46).
entry(17602,begin_of_activity,confused,video5100472001,au14,31).
entry(17603,end_of_activity,confused,video5100472001,au20,78).
entry(17604,begin_of_activity,confused,video5100472001,au25,89).
entry(17605,end_of_activity,confused,video5100472001,au26,54).
entry(17700,end_of_activity,confused,video5100472001,au02,54).
entry(17701,end_of_activity,confused,video5100472001,au07,46).
entry(17702,end_of_activity,confused,video5100472001,au14,31).
entry(17703,begin_of_activity,confused,video5100472001,au15,3).
entry(17704,begin_of_activity,confused,video5100472001,au20,79).
entry(17705,end_of_activity,confused,video5100472001,au25,89).
entry(17800,begin_of_activity,confused,video5100472001,au07,47).
entry(17801,begin_of_activity,confused,video5100472001,au10,19).
entry(17802,end_of_activity,confused,video5100472001,au15,3).
entry(17803,end_of_activity,confused,video5100472001,au20,79).
entry(17804,begin_of_activity,confused,video5100472001,au25,90).
entry(17900,end_of_activity,confused,video5100472001,au07,47).
entry(17901,end_of_activity,confused,video5100472001,au10,19).
entry(17902,begin_of_activity,confused,video5100472001,au20,80).
entry(17903,end_of_activity,confused,video5100472001,au25,90).
entry(18000,begin_of_activity,confused,video5100472001,au02,55).
entry(18001,begin_of_activity,confused,video5100472001,au04,29).
entry(18002,begin_of_activity,confused,video5100472001,au07,48).
entry(18003,begin_of_activity,confused,video5100472001,au11,14).
entry(18004,end_of_activity,confused,video5100472001,au20,80).
entry(18005,begin_of_activity,confused,video5100472001,au25,91).
entry(18100,end_of_activity,confused,video5100472001,au02,55).
entry(18101,end_of_activity,confused,video5100472001,au04,29).
entry(18102,end_of_activity,confused,video5100472001,au07,48).
entry(18103,end_of_activity,confused,video5100472001,au11,14).
entry(18104,end_of_activity,confused,video5100472001,au25,91).
entry(18200,begin_of_activity,confused,video5100472001,au04,30).
entry(18201,begin_of_activity,confused,video5100472001,au07,49).
entry(18202,begin_of_activity,confused,video5100472001,au10,20).
entry(18203,begin_of_activity,confused,video5100472001,au11,15).
entry(18204,begin_of_activity,confused,video5100472001,au20,81).
entry(18205,begin_of_activity,confused,video5100472001,au25,92).
entry(18300,end_of_activity,confused,video5100472001,au04,30).
entry(18301,end_of_activity,confused,video5100472001,au07,49).
entry(18302,end_of_activity,confused,video5100472001,au10,20).
entry(18303,end_of_activity,confused,video5100472001,au11,15).
entry(18304,end_of_activity,confused,video5100472001,au20,81).
entry(18305,end_of_activity,confused,video5100472001,au25,92).
entry(18400,begin_of_activity,confused,video5100472001,au04,31).
entry(18401,begin_of_activity,confused,video5100472001,au25,93).
entry(18500,end_of_activity,confused,video5100472001,au04,31).
entry(18501,end_of_activity,confused,video5100472001,au25,93).
entry(18600,begin_of_activity,confused,video5100472001,au04,32).
entry(18601,begin_of_activity,confused,video5100472001,au07,50).
entry(18602,begin_of_activity,confused,video5100472001,au23,2).
entry(18603,begin_of_activity,confused,video5100472001,au25,94).
entry(18604,begin_of_activity,confused,video5100472001,au26,55).
entry(18700,end_of_activity,confused,video5100472001,au04,32).
entry(18701,end_of_activity,confused,video5100472001,au07,50).
entry(18702,end_of_activity,confused,video5100472001,au23,2).
entry(18703,end_of_activity,confused,video5100472001,au25,94).
entry(18704,end_of_activity,confused,video5100472001,au26,55).
entry(18800,begin_of_activity,confused,video5100472001,au04,33).
entry(18801,begin_of_activity,confused,video5100472001,au07,51).
entry(18802,begin_of_activity,confused,video5100472001,au25,95).
entry(18803,begin_of_activity,confused,video5100472001,au26,56).
entry(18900,end_of_activity,confused,video5100472001,au04,33).
entry(18901,end_of_activity,confused,video5100472001,au07,51).
entry(18902,end_of_activity,confused,video5100472001,au25,95).
entry(18903,end_of_activity,confused,video5100472001,au26,56).
entry(19000,begin_of_activity,confused,video5100472001,au04,34).
entry(19001,begin_of_activity,confused,video5100472001,au05,3).
entry(19002,begin_of_activity,confused,video5100472001,au07,52).
entry(19003,begin_of_activity,confused,video5100472001,au25,96).
entry(19100,end_of_activity,confused,video5100472001,au04,34).
entry(19101,end_of_activity,confused,video5100472001,au05,3).
entry(19102,end_of_activity,confused,video5100472001,au07,52).
entry(19103,end_of_activity,confused,video5100472001,au25,96).
entry(19104,begin_of_activity,confused,video5100472001,au26,57).
entry(19200,begin_of_activity,confused,video5100472001,au04,35).
entry(19201,begin_of_activity,confused,video5100472001,au17,4).
entry(19202,begin_of_activity,confused,video5100472001,au25,97).
entry(19203,end_of_activity,confused,video5100472001,au26,57).
entry(19300,end_of_activity,confused,video5100472001,au04,35).
entry(19301,begin_of_activity,confused,video5100472001,au07,53).
entry(19302,end_of_activity,confused,video5100472001,au17,4).
entry(19303,end_of_activity,confused,video5100472001,au25,97).
entry(19400,begin_of_activity,confused,video5100472001,au04,36).
entry(19401,end_of_activity,confused,video5100472001,au07,53).
