entry(00000,begin_of_process,engaged,video2100561057,start,1).
entry(05906,end_of_activity,engaged,video2100561057,au24,30).
entry(05907,end_of_activity,engaged,video2100561057,au28,17).
entry(06000,end_of_activity,engaged,video2100561057,au07,25).
entry(06001,begin_of_activity,engaged,video2100561057,au10,29).
entry(06002,begin_of_activity,engaged,video2100561057,au14,24).
entry(06003,begin_of_activity,engaged,video2100561057,au17,25).
entry(06004,end_of_activity,engaged,video2100561057,au23,25).
entry(06005,begin_of_activity,engaged,video2100561057,au24,31).
entry(06100,begin_of_activity,engaged,video2100561057,au07,26).
entry(06101,end_of_activity,engaged,video2100561057,au10,29).
entry(06102,begin_of_activity,engaged,video2100561057,au11,22).
entry(06103,end_of_activity,engaged,video2100561057,au14,24).
entry(06104,end_of_activity,engaged,video2100561057,au17,25).
entry(06105,begin_of_activity,engaged,video2100561057,au23,26).
entry(06106,end_of_activity,engaged,video2100561057,au24,31).
entry(06200,begin_of_activity,engaged,video2100561057,au04,6).
entry(06201,end_of_activity,engaged,video2100561057,au07,26).
entry(06202,begin_of_activity,engaged,video2100561057,au10,30).
entry(06203,end_of_activity,engaged,video2100561057,au11,22).
entry(06204,begin_of_activity,engaged,video2100561057,au12,25).
entry(06205,begin_of_activity,engaged,video2100561057,au14,25).
entry(06206,begin_of_activity,engaged,video2100561057,au17,26).
entry(06207,end_of_activity,engaged,video2100561057,au23,26).
entry(06208,begin_of_activity,engaged,video2100561057,au24,32).
entry(06300,end_of_activity,engaged,video2100561057,au04,6).
entry(06301,end_of_activity,engaged,video2100561057,au10,30).
entry(06302,begin_of_activity,engaged,video2100561057,au11,23).
entry(06303,end_of_activity,engaged,video2100561057,au12,25).
entry(06304,end_of_activity,engaged,video2100561057,au14,25).
entry(06305,end_of_activity,engaged,video2100561057,au17,26).
entry(06306,begin_of_activity,engaged,video2100561057,au20,14).
entry(06307,end_of_activity,engaged,video2100561057,au24,32).
entry(06400,begin_of_activity,engaged,video2100561057,au10,31).
entry(06401,end_of_activity,engaged,video2100561057,au11,23).
entry(06402,begin_of_activity,engaged,video2100561057,au17,27).
entry(06403,end_of_activity,engaged,video2100561057,au20,14).
entry(06404,begin_of_activity,engaged,video2100561057,au23,27).
entry(06405,begin_of_activity,engaged,video2100561057,au24,33).
entry(06500,end_of_activity,engaged,video2100561057,au10,31).
entry(06501,begin_of_activity,engaged,video2100561057,au14,26).
entry(06502,end_of_activity,engaged,video2100561057,au17,27).
entry(06503,end_of_activity,engaged,video2100561057,au23,27).
entry(06504,end_of_activity,engaged,video2100561057,au24,33).
entry(06505,begin_of_activity,engaged,video2100561057,au28,18).
entry(06600,begin_of_activity,engaged,video2100561057,au07,27).
entry(06601,begin_of_activity,engaged,video2100561057,au10,32).
entry(06602,begin_of_activity,engaged,video2100561057,au11,24).
entry(06603,end_of_activity,engaged,video2100561057,au14,26).
entry(06604,begin_of_activity,engaged,video2100561057,au17,28).
entry(06605,begin_of_activity,engaged,video2100561057,au24,34).
entry(06606,end_of_activity,engaged,video2100561057,au28,18).
entry(06700,end_of_activity,engaged,video2100561057,au07,27).
entry(06701,end_of_activity,engaged,video2100561057,au10,32).
entry(06702,end_of_activity,engaged,video2100561057,au11,24).
entry(06703,begin_of_activity,engaged,video2100561057,au12,26).
entry(06704,begin_of_activity,engaged,video2100561057,au14,27).
entry(06705,end_of_activity,engaged,video2100561057,au17,28).
entry(06706,begin_of_activity,engaged,video2100561057,au23,28).
entry(06707,end_of_activity,engaged,video2100561057,au24,34).
entry(06800,begin_of_activity,engaged,video2100561057,au07,28).
entry(06801,begin_of_activity,engaged,video2100561057,au10,33).
entry(06802,end_of_activity,engaged,video2100561057,au12,26).
entry(06803,end_of_activity,engaged,video2100561057,au14,27).
entry(06804,begin_of_activity,engaged,video2100561057,au17,29).
entry(06805,end_of_activity,engaged,video2100561057,au23,28).
entry(06806,begin_of_activity,engaged,video2100561057,au24,35).
entry(06900,end_of_activity,engaged,video2100561057,au07,28).
entry(06901,end_of_activity,engaged,video2100561057,au10,33).
entry(06902,begin_of_activity,engaged,video2100561057,au11,25).
entry(06903,begin_of_activity,engaged,video2100561057,au12,27).
entry(06904,begin_of_activity,engaged,video2100561057,au14,28).
entry(06905,end_of_activity,engaged,video2100561057,au17,29).
entry(06906,begin_of_activity,engaged,video2100561057,au23,29).
entry(06907,end_of_activity,engaged,video2100561057,au24,35).
entry(07000,begin_of_activity,engaged,video2100561057,au07,29).
entry(07001,begin_of_activity,engaged,video2100561057,au10,34).
entry(07002,end_of_activity,engaged,video2100561057,au11,25).
entry(07003,end_of_activity,engaged,video2100561057,au12,27).
entry(07004,end_of_activity,engaged,video2100561057,au14,28).
entry(07005,end_of_activity,engaged,video2100561057,au23,29).
entry(07006,begin_of_activity,engaged,video2100561057,au24,36).
entry(07100,end_of_activity,engaged,video2100561057,au07,29).
entry(07101,end_of_activity,engaged,video2100561057,au10,34).
entry(07102,begin_of_activity,engaged,video2100561057,au11,26).
entry(07103,begin_of_activity,engaged,video2100561057,au12,28).
entry(07104,begin_of_activity,engaged,video2100561057,au14,29).
entry(07105,begin_of_activity,engaged,video2100561057,au17,30).
entry(07106,end_of_activity,engaged,video2100561057,au24,36).
entry(07200,begin_of_activity,engaged,video2100561057,au07,30).
entry(07201,begin_of_activity,engaged,video2100561057,au10,35).
entry(07202,end_of_activity,engaged,video2100561057,au11,26).
entry(07203,end_of_activity,engaged,video2100561057,au12,28).
entry(07204,end_of_activity,engaged,video2100561057,au14,29).
entry(07205,end_of_activity,engaged,video2100561057,au17,30).
entry(07206,begin_of_activity,engaged,video2100561057,au23,30).
entry(07207,begin_of_activity,engaged,video2100561057,au24,37).
entry(07300,end_of_activity,engaged,video2100561057,au07,30).
entry(07301,end_of_activity,engaged,video2100561057,au10,35).
entry(07302,begin_of_activity,engaged,video2100561057,au11,27).
entry(07303,begin_of_activity,engaged,video2100561057,au17,31).
entry(07304,end_of_activity,engaged,video2100561057,au23,30).
entry(07305,end_of_activity,engaged,video2100561057,au24,37).
entry(07400,end_of_activity,engaged,video2100561057,au11,27).
entry(07401,begin_of_activity,engaged,video2100561057,au12,29).
entry(07402,end_of_activity,engaged,video2100561057,au17,31).
entry(07403,begin_of_activity,engaged,video2100561057,au24,38).
entry(07500,begin_of_activity,engaged,video2100561057,au10,36).
entry(07501,begin_of_activity,engaged,video2100561057,au11,28).
entry(07502,end_of_activity,engaged,video2100561057,au12,29).
entry(07503,begin_of_activity,engaged,video2100561057,au14,30).
entry(07504,begin_of_activity,engaged,video2100561057,au17,32).
entry(07505,begin_of_activity,engaged,video2100561057,au23,31).
entry(07506,end_of_activity,engaged,video2100561057,au24,38).
entry(07600,begin_of_activity,engaged,video2100561057,au04,7).
entry(07601,begin_of_activity,engaged,video2100561057,au07,31).
entry(07602,end_of_activity,engaged,video2100561057,au10,36).
entry(07603,end_of_activity,engaged,video2100561057,au11,28).
entry(07604,begin_of_activity,engaged,video2100561057,au12,30).
entry(07605,end_of_activity,engaged,video2100561057,au14,30).
entry(07606,end_of_activity,engaged,video2100561057,au17,32).
entry(07607,end_of_activity,engaged,video2100561057,au23,31).
entry(07608,begin_of_activity,engaged,video2100561057,au24,39).
entry(07609,begin_of_activity,engaged,video2100561057,au28,19).
entry(07700,end_of_activity,engaged,video2100561057,au04,7).
entry(07701,end_of_activity,engaged,video2100561057,au07,31).
entry(07702,begin_of_activity,engaged,video2100561057,au10,37).
entry(07703,begin_of_activity,engaged,video2100561057,au11,29).
entry(07704,end_of_activity,engaged,video2100561057,au12,30).
entry(07705,begin_of_activity,engaged,video2100561057,au14,31).
entry(07706,begin_of_activity,engaged,video2100561057,au17,33).
entry(07707,begin_of_activity,engaged,video2100561057,au23,32).
entry(07708,end_of_activity,engaged,video2100561057,au24,39).
entry(07709,end_of_activity,engaged,video2100561057,au28,19).
entry(07800,begin_of_activity,engaged,video2100561057,au04,8).
entry(07801,end_of_activity,engaged,video2100561057,au10,37).
entry(07802,end_of_activity,engaged,video2100561057,au11,29).
entry(07803,end_of_activity,engaged,video2100561057,au14,31).
entry(07804,end_of_activity,engaged,video2100561057,au17,33).
entry(07805,end_of_activity,engaged,video2100561057,au23,32).
entry(07806,begin_of_activity,engaged,video2100561057,au24,40).
entry(07900,end_of_activity,engaged,video2100561057,au04,8).
entry(07901,begin_of_activity,engaged,video2100561057,au07,32).
entry(07902,begin_of_activity,engaged,video2100561057,au10,38).
entry(07903,begin_of_activity,engaged,video2100561057,au12,31).
entry(07904,begin_of_activity,engaged,video2100561057,au17,34).
entry(07905,begin_of_activity,engaged,video2100561057,au23,33).
entry(07906,end_of_activity,engaged,video2100561057,au24,40).
entry(08000,end_of_activity,engaged,video2100561057,au07,32).
entry(08001,end_of_activity,engaged,video2100561057,au10,38).
entry(08002,begin_of_activity,engaged,video2100561057,au11,30).
entry(08003,end_of_activity,engaged,video2100561057,au12,31).
entry(08004,end_of_activity,engaged,video2100561057,au17,34).
entry(08005,end_of_activity,engaged,video2100561057,au23,33).
entry(08006,begin_of_activity,engaged,video2100561057,au24,41).
entry(08100,begin_of_activity,engaged,video2100561057,au04,9).
entry(08101,begin_of_activity,engaged,video2100561057,au07,33).
entry(08102,end_of_activity,engaged,video2100561057,au11,30).
entry(08103,begin_of_activity,engaged,video2100561057,au12,32).
entry(08104,begin_of_activity,engaged,video2100561057,au17,35).
entry(08105,begin_of_activity,engaged,video2100561057,au23,34).
entry(08106,end_of_activity,engaged,video2100561057,au24,41).
entry(08200,end_of_activity,engaged,video2100561057,au04,9).
entry(08201,end_of_activity,engaged,video2100561057,au07,33).
entry(08202,begin_of_activity,engaged,video2100561057,au11,31).
entry(08203,end_of_activity,engaged,video2100561057,au12,32).
entry(08204,end_of_activity,engaged,video2100561057,au17,35).
entry(08205,end_of_activity,engaged,video2100561057,au23,34).
entry(08206,begin_of_activity,engaged,video2100561057,au24,42).
entry(08300,begin_of_activity,engaged,video2100561057,au07,34).
entry(08301,begin_of_activity,engaged,video2100561057,au10,39).
entry(08302,end_of_activity,engaged,video2100561057,au11,31).
entry(08303,begin_of_activity,engaged,video2100561057,au12,33).
entry(08304,begin_of_activity,engaged,video2100561057,au14,32).
entry(08305,begin_of_activity,engaged,video2100561057,au17,36).
entry(08306,begin_of_activity,engaged,video2100561057,au23,35).
entry(08307,end_of_activity,engaged,video2100561057,au24,42).
entry(08400,end_of_activity,engaged,video2100561057,au07,34).
entry(08401,end_of_activity,engaged,video2100561057,au10,39).
entry(08402,end_of_activity,engaged,video2100561057,au12,33).
entry(08403,end_of_activity,engaged,video2100561057,au14,32).
entry(08404,end_of_activity,engaged,video2100561057,au17,36).
entry(08405,end_of_activity,engaged,video2100561057,au23,35).
entry(08406,begin_of_activity,engaged,video2100561057,au24,43).
entry(08500,begin_of_activity,engaged,video2100561057,au10,40).
entry(08501,begin_of_activity,engaged,video2100561057,au11,32).
entry(08502,begin_of_activity,engaged,video2100561057,au12,34).
entry(08503,begin_of_activity,engaged,video2100561057,au14,33).
entry(08504,begin_of_activity,engaged,video2100561057,au17,37).
entry(08505,begin_of_activity,engaged,video2100561057,au23,36).
entry(08506,end_of_activity,engaged,video2100561057,au24,43).
entry(08600,begin_of_activity,engaged,video2100561057,au07,35).
entry(08601,end_of_activity,engaged,video2100561057,au10,40).
entry(08602,end_of_activity,engaged,video2100561057,au11,32).
entry(08603,end_of_activity,engaged,video2100561057,au12,34).
entry(08604,end_of_activity,engaged,video2100561057,au14,33).
entry(08605,end_of_activity,engaged,video2100561057,au17,37).
entry(08606,end_of_activity,engaged,video2100561057,au23,36).
entry(08607,begin_of_activity,engaged,video2100561057,au24,44).
entry(08700,end_of_activity,engaged,video2100561057,au07,35).
entry(08701,begin_of_activity,engaged,video2100561057,au10,41).
entry(08702,begin_of_activity,engaged,video2100561057,au11,33).
entry(08703,begin_of_activity,engaged,video2100561057,au12,35).
entry(08704,begin_of_activity,engaged,video2100561057,au17,38).
entry(08705,begin_of_activity,engaged,video2100561057,au23,37).
entry(08706,end_of_activity,engaged,video2100561057,au24,44).
entry(08800,begin_of_activity,engaged,video2100561057,au07,36).
entry(08801,end_of_activity,engaged,video2100561057,au10,41).
entry(08802,end_of_activity,engaged,video2100561057,au11,33).
entry(08803,end_of_activity,engaged,video2100561057,au12,35).
entry(08804,end_of_activity,engaged,video2100561057,au17,38).
entry(08805,end_of_activity,engaged,video2100561057,au23,37).
entry(08806,begin_of_activity,engaged,video2100561057,au24,45).
entry(08900,end_of_activity,engaged,video2100561057,au07,36).
entry(08901,begin_of_activity,engaged,video2100561057,au10,42).
entry(08902,begin_of_activity,engaged,video2100561057,au12,36).
entry(08903,begin_of_activity,engaged,video2100561057,au14,34).
entry(08904,begin_of_activity,engaged,video2100561057,au17,39).
entry(08905,begin_of_activity,engaged,video2100561057,au23,38).
entry(08906,end_of_activity,engaged,video2100561057,au24,45).
entry(08907,begin_of_activity,engaged,video2100561057,au28,20).
entry(09000,begin_of_activity,engaged,video2100561057,au07,37).
entry(09001,end_of_activity,engaged,video2100561057,au10,42).
entry(09002,begin_of_activity,engaged,video2100561057,au11,34).
entry(09003,end_of_activity,engaged,video2100561057,au12,36).
entry(09004,end_of_activity,engaged,video2100561057,au14,34).
entry(09005,end_of_activity,engaged,video2100561057,au17,39).
entry(09006,begin_of_activity,engaged,video2100561057,au20,15).
entry(09007,end_of_activity,engaged,video2100561057,au23,38).
entry(09008,begin_of_activity,engaged,video2100561057,au24,46).
entry(09009,end_of_activity,engaged,video2100561057,au28,20).
entry(09100,end_of_activity,engaged,video2100561057,au07,37).
entry(09101,begin_of_activity,engaged,video2100561057,au10,43).
entry(09102,end_of_activity,engaged,video2100561057,au11,34).
entry(09103,begin_of_activity,engaged,video2100561057,au12,37).
entry(09104,begin_of_activity,engaged,video2100561057,au17,40).
entry(09105,end_of_activity,engaged,video2100561057,au20,15).
entry(09106,begin_of_activity,engaged,video2100561057,au23,39).
entry(09107,end_of_activity,engaged,video2100561057,au24,46).
entry(09200,begin_of_activity,engaged,video2100561057,au04,10).
entry(09201,begin_of_activity,engaged,video2100561057,au07,38).
entry(09202,end_of_activity,engaged,video2100561057,au10,43).
entry(09203,end_of_activity,engaged,video2100561057,au12,37).
entry(09204,begin_of_activity,engaged,video2100561057,au14,35).
entry(09205,end_of_activity,engaged,video2100561057,au17,40).
entry(09206,end_of_activity,engaged,video2100561057,au23,39).
entry(09207,begin_of_activity,engaged,video2100561057,au24,47).
entry(09300,end_of_activity,engaged,video2100561057,au04,10).
entry(09301,end_of_activity,engaged,video2100561057,au07,38).
entry(09302,begin_of_activity,engaged,video2100561057,au10,44).
entry(09303,end_of_activity,engaged,video2100561057,au14,35).
entry(09304,begin_of_activity,engaged,video2100561057,au17,41).
entry(09305,begin_of_activity,engaged,video2100561057,au23,40).
entry(09306,end_of_activity,engaged,video2100561057,au24,47).
entry(09400,begin_of_activity,engaged,video2100561057,au07,39).
entry(09401,end_of_activity,engaged,video2100561057,au10,44).
entry(09402,begin_of_activity,engaged,video2100561057,au14,36).
entry(09403,end_of_activity,engaged,video2100561057,au17,41).
entry(09404,end_of_activity,engaged,video2100561057,au23,40).
entry(09405,begin_of_activity,engaged,video2100561057,au24,48).
entry(09500,end_of_activity,engaged,video2100561057,au07,39).
entry(09501,end_of_activity,engaged,video2100561057,au14,36).
entry(09502,begin_of_activity,engaged,video2100561057,au17,42).
entry(09503,begin_of_activity,engaged,video2100561057,au23,41).
entry(09504,end_of_activity,engaged,video2100561057,au24,48).
entry(09505,begin_of_activity,engaged,video2100561057,au28,21).
entry(09600,begin_of_activity,engaged,video2100561057,au04,11).
entry(09601,begin_of_activity,engaged,video2100561057,au07,40).
entry(09602,begin_of_activity,engaged,video2100561057,au10,45).
entry(09603,begin_of_activity,engaged,video2100561057,au11,35).
entry(09604,end_of_activity,engaged,video2100561057,au17,42).
entry(09605,begin_of_activity,engaged,video2100561057,au20,16).
entry(09606,end_of_activity,engaged,video2100561057,au23,41).
entry(09607,begin_of_activity,engaged,video2100561057,au24,49).
entry(09608,end_of_activity,engaged,video2100561057,au28,21).
entry(09700,end_of_activity,engaged,video2100561057,au04,11).
entry(09701,end_of_activity,engaged,video2100561057,au07,40).
entry(09702,end_of_activity,engaged,video2100561057,au10,45).
entry(09703,end_of_activity,engaged,video2100561057,au11,35).
entry(09704,begin_of_activity,engaged,video2100561057,au12,38).
entry(09705,begin_of_activity,engaged,video2100561057,au14,37).
entry(09706,end_of_activity,engaged,video2100561057,au20,16).
entry(09707,begin_of_activity,engaged,video2100561057,au23,42).
entry(09708,end_of_activity,engaged,video2100561057,au24,49).
entry(09800,begin_of_activity,engaged,video2100561057,au04,12).
entry(09801,begin_of_activity,engaged,video2100561057,au07,41).
entry(09802,begin_of_activity,engaged,video2100561057,au10,46).
entry(09803,begin_of_activity,engaged,video2100561057,au11,36).
entry(09804,end_of_activity,engaged,video2100561057,au12,38).
entry(09805,end_of_activity,engaged,video2100561057,au14,37).
entry(09806,begin_of_activity,engaged,video2100561057,au17,43).
entry(09807,end_of_activity,engaged,video2100561057,au23,42).
entry(09808,begin_of_activity,engaged,video2100561057,au24,50).
entry(09900,end_of_activity,engaged,video2100561057,au04,12).
entry(09901,end_of_activity,engaged,video2100561057,au07,41).
entry(09902,end_of_activity,engaged,video2100561057,au10,46).
entry(09903,end_of_activity,engaged,video2100561057,au11,36).
entry(09904,end_of_activity,engaged,video2100561057,au17,43).
entry(09905,end_of_activity,engaged,video2100561057,au24,50).
entry(09906,begin_of_activity,engaged,video2100561057,au28,22).
entry(10000,begin_of_activity,engaged,video2100561057,au07,42).
entry(10001,begin_of_activity,engaged,video2100561057,au10,47).
entry(10002,begin_of_activity,engaged,video2100561057,au17,44).
entry(10003,begin_of_activity,engaged,video2100561057,au20,17).
entry(10004,begin_of_activity,engaged,video2100561057,au24,51).
entry(10005,end_of_activity,engaged,video2100561057,au28,22).
entry(10100,end_of_activity,engaged,video2100561057,au07,42).
entry(10101,end_of_activity,engaged,video2100561057,au10,47).
entry(10102,begin_of_activity,engaged,video2100561057,au12,39).
entry(10103,begin_of_activity,engaged,video2100561057,au14,38).
entry(10104,end_of_activity,engaged,video2100561057,au17,44).
entry(10105,end_of_activity,engaged,video2100561057,au20,17).
entry(10106,end_of_activity,engaged,video2100561057,au24,51).
entry(10200,begin_of_activity,engaged,video2100561057,au07,43).
entry(10201,begin_of_activity,engaged,video2100561057,au10,48).
entry(10202,begin_of_activity,engaged,video2100561057,au11,37).
entry(10203,end_of_activity,engaged,video2100561057,au12,39).
entry(10204,end_of_activity,engaged,video2100561057,au14,38).
entry(10205,begin_of_activity,engaged,video2100561057,au20,18).
entry(10206,begin_of_activity,engaged,video2100561057,au24,52).
entry(10300,end_of_activity,engaged,video2100561057,au07,43).
entry(10301,end_of_activity,engaged,video2100561057,au10,48).
entry(10302,end_of_activity,engaged,video2100561057,au11,37).
entry(10303,begin_of_activity,engaged,video2100561057,au12,40).
entry(10304,begin_of_activity,engaged,video2100561057,au14,39).
entry(10305,begin_of_activity,engaged,video2100561057,au17,45).
entry(10306,end_of_activity,engaged,video2100561057,au20,18).
entry(10307,begin_of_activity,engaged,video2100561057,au23,43).
entry(10308,end_of_activity,engaged,video2100561057,au24,52).
entry(10400,begin_of_activity,engaged,video2100561057,au07,44).
entry(10401,begin_of_activity,engaged,video2100561057,au11,38).
entry(10402,end_of_activity,engaged,video2100561057,au12,40).
entry(10403,end_of_activity,engaged,video2100561057,au14,39).
entry(10404,end_of_activity,engaged,video2100561057,au17,45).
entry(10405,begin_of_activity,engaged,video2100561057,au20,19).
entry(10406,end_of_activity,engaged,video2100561057,au23,43).
entry(10407,begin_of_activity,engaged,video2100561057,au24,53).
entry(10500,end_of_activity,engaged,video2100561057,au07,44).
entry(10501,begin_of_activity,engaged,video2100561057,au10,49).
entry(10502,end_of_activity,engaged,video2100561057,au11,38).
entry(10503,begin_of_activity,engaged,video2100561057,au12,41).
entry(10504,begin_of_activity,engaged,video2100561057,au14,40).
entry(10505,end_of_activity,engaged,video2100561057,au20,19).
entry(10506,end_of_activity,engaged,video2100561057,au24,53).
entry(10507,begin_of_activity,engaged,video2100561057,au25,3).
entry(10508,begin_of_activity,engaged,video2100561057,au28,23).
entry(10600,begin_of_activity,engaged,video2100561057,au07,45).
entry(10601,end_of_activity,engaged,video2100561057,au10,49).
entry(10602,begin_of_activity,engaged,video2100561057,au11,39).
entry(10603,end_of_activity,engaged,video2100561057,au12,41).
entry(10604,end_of_activity,engaged,video2100561057,au14,40).
entry(10605,begin_of_activity,engaged,video2100561057,au17,46).
entry(10606,begin_of_activity,engaged,video2100561057,au24,54).
entry(10607,end_of_activity,engaged,video2100561057,au25,3).
entry(10608,end_of_activity,engaged,video2100561057,au28,23).
entry(10700,begin_of_activity,engaged,video2100561057,au04,13).
entry(10701,end_of_activity,engaged,video2100561057,au07,45).
entry(10702,begin_of_activity,engaged,video2100561057,au10,50).
entry(10703,end_of_activity,engaged,video2100561057,au11,39).
entry(10704,begin_of_activity,engaged,video2100561057,au12,42).
entry(10705,begin_of_activity,engaged,video2100561057,au14,41).
entry(10706,end_of_activity,engaged,video2100561057,au17,46).
entry(10707,begin_of_activity,engaged,video2100561057,au20,20).
entry(10708,begin_of_activity,engaged,video2100561057,au23,44).
entry(10709,end_of_activity,engaged,video2100561057,au24,54).
entry(10710,begin_of_activity,engaged,video2100561057,au28,24).
entry(10800,end_of_activity,engaged,video2100561057,au04,13).
entry(10801,begin_of_activity,engaged,video2100561057,au07,46).
entry(10802,end_of_activity,engaged,video2100561057,au10,50).
entry(10803,begin_of_activity,engaged,video2100561057,au11,40).
entry(10804,end_of_activity,engaged,video2100561057,au12,42).
entry(10805,end_of_activity,engaged,video2100561057,au14,41).
entry(10806,begin_of_activity,engaged,video2100561057,au17,47).
entry(10807,end_of_activity,engaged,video2100561057,au20,20).
entry(10808,end_of_activity,engaged,video2100561057,au23,44).
entry(10809,begin_of_activity,engaged,video2100561057,au24,55).
entry(10810,end_of_activity,engaged,video2100561057,au28,24).
entry(10900,end_of_activity,engaged,video2100561057,au07,46).
entry(10901,begin_of_activity,engaged,video2100561057,au10,51).
entry(10902,end_of_activity,engaged,video2100561057,au11,40).
entry(10903,begin_of_activity,engaged,video2100561057,au12,43).
entry(10904,begin_of_activity,engaged,video2100561057,au14,42).
entry(10905,end_of_activity,engaged,video2100561057,au17,47).
entry(10906,begin_of_activity,engaged,video2100561057,au20,21).
entry(10907,begin_of_activity,engaged,video2100561057,au23,45).
entry(10908,end_of_activity,engaged,video2100561057,au24,55).
entry(11000,end_of_activity,engaged,video2100561057,au10,51).
entry(11001,end_of_activity,engaged,video2100561057,au12,43).
entry(11002,end_of_activity,engaged,video2100561057,au14,42).
entry(11003,begin_of_activity,engaged,video2100561057,au17,48).
entry(11004,end_of_activity,engaged,video2100561057,au20,21).
entry(11005,end_of_activity,engaged,video2100561057,au23,45).
entry(11006,begin_of_activity,engaged,video2100561057,au24,56).
entry(11007,begin_of_activity,engaged,video2100561057,au28,25).
entry(11100,begin_of_activity,engaged,video2100561057,au10,52).
entry(11101,begin_of_activity,engaged,video2100561057,au14,43).
entry(11102,end_of_activity,engaged,video2100561057,au17,48).
entry(11103,end_of_activity,engaged,video2100561057,au24,56).
entry(11104,end_of_activity,engaged,video2100561057,au28,25).
entry(11200,begin_of_activity,engaged,video2100561057,au07,47).
entry(11201,end_of_activity,engaged,video2100561057,au10,52).
entry(11202,begin_of_activity,engaged,video2100561057,au11,41).
entry(11203,begin_of_activity,engaged,video2100561057,au12,44).
entry(11204,end_of_activity,engaged,video2100561057,au14,43).
entry(11205,begin_of_activity,engaged,video2100561057,au17,49).
entry(11206,begin_of_activity,engaged,video2100561057,au20,22).
entry(11207,begin_of_activity,engaged,video2100561057,au24,57).
entry(11300,end_of_activity,engaged,video2100561057,au07,47).
entry(11301,begin_of_activity,engaged,video2100561057,au10,53).
entry(11302,end_of_activity,engaged,video2100561057,au11,41).
entry(11303,end_of_activity,engaged,video2100561057,au12,44).
entry(11304,begin_of_activity,engaged,video2100561057,au14,44).
entry(11305,end_of_activity,engaged,video2100561057,au17,49).
entry(11306,end_of_activity,engaged,video2100561057,au20,22).
entry(11307,begin_of_activity,engaged,video2100561057,au23,46).
entry(11308,end_of_activity,engaged,video2100561057,au24,57).
entry(11309,begin_of_activity,engaged,video2100561057,au28,26).
entry(11400,begin_of_activity,engaged,video2100561057,au07,48).
entry(11401,end_of_activity,engaged,video2100561057,au10,53).
entry(11402,begin_of_activity,engaged,video2100561057,au12,45).
entry(11403,end_of_activity,engaged,video2100561057,au14,44).
entry(11404,begin_of_activity,engaged,video2100561057,au17,50).
entry(11405,begin_of_activity,engaged,video2100561057,au20,23).
entry(11406,end_of_activity,engaged,video2100561057,au23,46).
entry(11407,begin_of_activity,engaged,video2100561057,au24,58).
entry(11408,end_of_activity,engaged,video2100561057,au28,26).
entry(11500,end_of_activity,engaged,video2100561057,au07,48).
entry(11501,begin_of_activity,engaged,video2100561057,au10,54).
entry(11502,end_of_activity,engaged,video2100561057,au12,45).
entry(11503,begin_of_activity,engaged,video2100561057,au14,45).
entry(11504,end_of_activity,engaged,video2100561057,au17,50).
entry(11505,end_of_activity,engaged,video2100561057,au20,23).
entry(11506,begin_of_activity,engaged,video2100561057,au23,47).
entry(11507,end_of_activity,engaged,video2100561057,au24,58).
entry(11600,begin_of_activity,engaged,video2100561057,au04,14).
entry(11601,begin_of_activity,engaged,video2100561057,au07,49).
entry(11602,end_of_activity,engaged,video2100561057,au10,54).
entry(11603,end_of_activity,engaged,video2100561057,au14,45).
entry(11604,begin_of_activity,engaged,video2100561057,au17,51).
entry(11605,end_of_activity,engaged,video2100561057,au23,47).
entry(11606,begin_of_activity,engaged,video2100561057,au24,59).
entry(11700,end_of_activity,engaged,video2100561057,au04,14).
entry(11701,end_of_activity,engaged,video2100561057,au07,49).
entry(11702,begin_of_activity,engaged,video2100561057,au10,55).
entry(11703,begin_of_activity,engaged,video2100561057,au12,46).
entry(11704,end_of_activity,engaged,video2100561057,au17,51).
entry(11705,end_of_activity,engaged,video2100561057,au24,59).
entry(11706,begin_of_activity,engaged,video2100561057,au25,4).
entry(11800,begin_of_activity,engaged,video2100561057,au04,15).
entry(11801,begin_of_activity,engaged,video2100561057,au07,50).
entry(11802,end_of_activity,engaged,video2100561057,au10,55).
entry(11803,begin_of_activity,engaged,video2100561057,au11,42).
entry(11804,end_of_activity,engaged,video2100561057,au12,46).
entry(11805,begin_of_activity,engaged,video2100561057,au14,46).
entry(11806,begin_of_activity,engaged,video2100561057,au17,52).
entry(11807,begin_of_activity,engaged,video2100561057,au24,60).
entry(11808,end_of_activity,engaged,video2100561057,au25,4).
entry(11900,end_of_activity,engaged,video2100561057,au04,15).
entry(11901,end_of_activity,engaged,video2100561057,au07,50).
entry(11902,begin_of_activity,engaged,video2100561057,au10,56).
entry(11903,end_of_activity,engaged,video2100561057,au11,42).
entry(11904,begin_of_activity,engaged,video2100561057,au12,47).
entry(11905,end_of_activity,engaged,video2100561057,au14,46).
entry(11906,end_of_activity,engaged,video2100561057,au17,52).
entry(11907,begin_of_activity,engaged,video2100561057,au23,48).
entry(11908,end_of_activity,engaged,video2100561057,au24,60).
entry(11909,begin_of_activity,engaged,video2100561057,au28,27).
entry(12000,end_of_activity,engaged,video2100561057,au10,56).
entry(12001,end_of_activity,engaged,video2100561057,au12,47).
entry(12002,begin_of_activity,engaged,video2100561057,au20,24).
entry(12003,end_of_activity,engaged,video2100561057,au23,48).
entry(12004,begin_of_activity,engaged,video2100561057,au24,61).
entry(12005,end_of_activity,engaged,video2100561057,au28,27).
entry(12100,begin_of_activity,engaged,video2100561057,au07,51).
