entry(00000,begin_of_process,engaged,video3100761019,start,1).
entry(08207,begin_of_activity,engaged,video3100761019,au24,38).
entry(08300,end_of_activity,engaged,video3100761019,au01,28).
entry(08301,end_of_activity,engaged,video3100761019,au02,14).
entry(08302,end_of_activity,engaged,video3100761019,au15,13).
entry(08303,end_of_activity,engaged,video3100761019,au17,42).
entry(08304,end_of_activity,engaged,video3100761019,au24,38).
entry(08400,begin_of_activity,engaged,video3100761019,au17,43).
entry(08401,begin_of_activity,engaged,video3100761019,au23,22).
entry(08402,begin_of_activity,engaged,video3100761019,au24,39).
entry(08500,begin_of_activity,engaged,video3100761019,au01,29).
entry(08501,end_of_activity,engaged,video3100761019,au17,43).
entry(08502,end_of_activity,engaged,video3100761019,au23,22).
entry(08503,end_of_activity,engaged,video3100761019,au24,39).
entry(08600,end_of_activity,engaged,video3100761019,au01,29).
entry(08601,begin_of_activity,engaged,video3100761019,au10,16).
entry(08602,begin_of_activity,engaged,video3100761019,au17,44).
entry(08603,begin_of_activity,engaged,video3100761019,au24,40).
entry(08700,begin_of_activity,engaged,video3100761019,au01,30).
entry(08701,begin_of_activity,engaged,video3100761019,au02,15).
entry(08702,end_of_activity,engaged,video3100761019,au10,16).
entry(08703,end_of_activity,engaged,video3100761019,au17,44).
entry(08704,end_of_activity,engaged,video3100761019,au24,40).
entry(08800,end_of_activity,engaged,video3100761019,au01,30).
entry(08801,end_of_activity,engaged,video3100761019,au02,15).
entry(08802,begin_of_activity,engaged,video3100761019,au10,17).
entry(08803,begin_of_activity,engaged,video3100761019,au17,45).
entry(08804,begin_of_activity,engaged,video3100761019,au23,23).
entry(08805,begin_of_activity,engaged,video3100761019,au24,41).
entry(08900,end_of_activity,engaged,video3100761019,au10,17).
entry(08901,end_of_activity,engaged,video3100761019,au17,45).
entry(08902,end_of_activity,engaged,video3100761019,au23,23).
entry(08903,end_of_activity,engaged,video3100761019,au24,41).
entry(09000,begin_of_activity,engaged,video3100761019,au01,31).
entry(09001,begin_of_activity,engaged,video3100761019,au10,18).
entry(09002,begin_of_activity,engaged,video3100761019,au17,46).
entry(09003,begin_of_activity,engaged,video3100761019,au23,24).
entry(09004,begin_of_activity,engaged,video3100761019,au24,42).
entry(09100,end_of_activity,engaged,video3100761019,au01,31).
entry(09101,end_of_activity,engaged,video3100761019,au10,18).
entry(09102,end_of_activity,engaged,video3100761019,au17,46).
entry(09103,end_of_activity,engaged,video3100761019,au23,24).
entry(09104,end_of_activity,engaged,video3100761019,au24,42).
entry(09200,begin_of_activity,engaged,video3100761019,au17,47).
entry(09201,begin_of_activity,engaged,video3100761019,au24,43).
entry(09300,begin_of_activity,engaged,video3100761019,au01,32).
entry(09301,end_of_activity,engaged,video3100761019,au17,47).
entry(09302,end_of_activity,engaged,video3100761019,au24,43).
entry(09400,end_of_activity,engaged,video3100761019,au01,32).
entry(09401,begin_of_activity,engaged,video3100761019,au17,48).
entry(09402,begin_of_activity,engaged,video3100761019,au24,44).
entry(09500,begin_of_activity,engaged,video3100761019,au10,19).
entry(09501,end_of_activity,engaged,video3100761019,au17,48).
entry(09502,begin_of_activity,engaged,video3100761019,au23,25).
entry(09503,end_of_activity,engaged,video3100761019,au24,44).
entry(09600,end_of_activity,engaged,video3100761019,au10,19).
entry(09601,begin_of_activity,engaged,video3100761019,au15,14).
entry(09602,begin_of_activity,engaged,video3100761019,au17,49).
entry(09603,end_of_activity,engaged,video3100761019,au23,25).
entry(09604,begin_of_activity,engaged,video3100761019,au24,45).
entry(09700,begin_of_activity,engaged,video3100761019,au02,16).
entry(09701,end_of_activity,engaged,video3100761019,au15,14).
entry(09702,end_of_activity,engaged,video3100761019,au17,49).
entry(09703,end_of_activity,engaged,video3100761019,au24,45).
entry(09800,end_of_activity,engaged,video3100761019,au02,16).
entry(09801,begin_of_activity,engaged,video3100761019,au17,50).
entry(09802,begin_of_activity,engaged,video3100761019,au24,46).
entry(09900,begin_of_activity,engaged,video3100761019,au01,33).
entry(09901,end_of_activity,engaged,video3100761019,au17,50).
entry(09902,end_of_activity,engaged,video3100761019,au24,46).
entry(10000,end_of_activity,engaged,video3100761019,au01,33).
entry(10001,begin_of_activity,engaged,video3100761019,au17,51).
entry(10002,begin_of_activity,engaged,video3100761019,au24,47).
entry(10100,end_of_activity,engaged,video3100761019,au17,51).
entry(10101,end_of_activity,engaged,video3100761019,au24,47).
entry(10200,begin_of_activity,engaged,video3100761019,au17,52).
entry(10201,begin_of_activity,engaged,video3100761019,au24,48).
entry(10300,begin_of_activity,engaged,video3100761019,au01,34).
entry(10301,begin_of_activity,engaged,video3100761019,au10,20).
entry(10302,end_of_activity,engaged,video3100761019,au17,52).
entry(10303,end_of_activity,engaged,video3100761019,au24,48).
entry(10400,end_of_activity,engaged,video3100761019,au01,34).
entry(10401,end_of_activity,engaged,video3100761019,au10,20).
entry(10402,begin_of_activity,engaged,video3100761019,au17,53).
entry(10500,begin_of_activity,engaged,video3100761019,au01,35).
entry(10501,end_of_activity,engaged,video3100761019,au17,53).
entry(10600,end_of_activity,engaged,video3100761019,au01,35).
entry(10601,begin_of_activity,engaged,video3100761019,au17,54).
entry(10602,begin_of_activity,engaged,video3100761019,au23,26).
entry(10603,begin_of_activity,engaged,video3100761019,au24,49).
entry(10700,begin_of_activity,engaged,video3100761019,au02,17).
entry(10701,end_of_activity,engaged,video3100761019,au17,54).
entry(10702,end_of_activity,engaged,video3100761019,au23,26).
entry(10703,end_of_activity,engaged,video3100761019,au24,49).
entry(10800,end_of_activity,engaged,video3100761019,au02,17).
entry(10801,begin_of_activity,engaged,video3100761019,au04,6).
entry(10802,begin_of_activity,engaged,video3100761019,au10,21).
entry(10803,begin_of_activity,engaged,video3100761019,au17,55).
entry(10900,end_of_activity,engaged,video3100761019,au04,6).
entry(10901,begin_of_activity,engaged,video3100761019,au05,6).
entry(10902,end_of_activity,engaged,video3100761019,au10,21).
entry(10903,end_of_activity,engaged,video3100761019,au17,55).
entry(10904,begin_of_activity,engaged,video3100761019,au24,50).
entry(11000,begin_of_activity,engaged,video3100761019,au02,18).
entry(11001,end_of_activity,engaged,video3100761019,au05,6).
entry(11002,begin_of_activity,engaged,video3100761019,au17,56).
entry(11003,end_of_activity,engaged,video3100761019,au24,50).
entry(11100,end_of_activity,engaged,video3100761019,au02,18).
entry(11101,end_of_activity,engaged,video3100761019,au17,56).
entry(11102,begin_of_activity,engaged,video3100761019,au23,27).
entry(11103,begin_of_activity,engaged,video3100761019,au24,51).
entry(11200,begin_of_activity,engaged,video3100761019,au01,36).
entry(11201,begin_of_activity,engaged,video3100761019,au10,22).
entry(11202,begin_of_activity,engaged,video3100761019,au17,57).
entry(11203,end_of_activity,engaged,video3100761019,au23,27).
entry(11204,end_of_activity,engaged,video3100761019,au24,51).
entry(11300,end_of_activity,engaged,video3100761019,au01,36).
entry(11301,end_of_activity,engaged,video3100761019,au10,22).
entry(11302,end_of_activity,engaged,video3100761019,au17,57).
entry(11400,begin_of_activity,engaged,video3100761019,au07,16).
entry(11401,begin_of_activity,engaged,video3100761019,au17,58).
entry(11402,begin_of_activity,engaged,video3100761019,au24,52).
entry(11500,end_of_activity,engaged,video3100761019,au07,16).
entry(11501,end_of_activity,engaged,video3100761019,au17,58).
entry(11502,end_of_activity,engaged,video3100761019,au24,52).
entry(11600,begin_of_activity,engaged,video3100761019,au17,59).
entry(11601,begin_of_activity,engaged,video3100761019,au24,53).
entry(11700,begin_of_activity,engaged,video3100761019,au04,7).
entry(11701,end_of_activity,engaged,video3100761019,au17,59).
entry(11702,end_of_activity,engaged,video3100761019,au24,53).
entry(11800,end_of_activity,engaged,video3100761019,au04,7).
entry(11801,begin_of_activity,engaged,video3100761019,au17,60).
entry(11900,end_of_activity,engaged,video3100761019,au17,60).
entry(11901,begin_of_activity,engaged,video3100761019,au24,54).
entry(11902,begin_of_activity,engaged,video3100761019,au25,12).
entry(12000,begin_of_activity,engaged,video3100761019,au17,61).
entry(12001,end_of_activity,engaged,video3100761019,au24,54).
entry(12002,end_of_activity,engaged,video3100761019,au25,12).
entry(12100,begin_of_activity,engaged,video3100761019,au02,19).
entry(12101,end_of_activity,engaged,video3100761019,au17,61).
entry(12102,begin_of_activity,engaged,video3100761019,au24,55).
entry(12200,begin_of_activity,engaged,video3100761019,au01,37).
entry(12201,end_of_activity,engaged,video3100761019,au02,19).
entry(12202,begin_of_activity,engaged,video3100761019,au17,62).
entry(12203,begin_of_activity,engaged,video3100761019,au23,28).
entry(12204,end_of_activity,engaged,video3100761019,au24,55).
entry(12300,end_of_activity,engaged,video3100761019,au01,37).
entry(12301,begin_of_activity,engaged,video3100761019,au02,20).
entry(12302,end_of_activity,engaged,video3100761019,au17,62).
entry(12303,end_of_activity,engaged,video3100761019,au23,28).
entry(12304,begin_of_activity,engaged,video3100761019,au24,56).
entry(12400,end_of_activity,engaged,video3100761019,au02,20).
entry(12401,begin_of_activity,engaged,video3100761019,au17,63).
entry(12402,end_of_activity,engaged,video3100761019,au24,56).
entry(12500,begin_of_activity,engaged,video3100761019,au01,38).
entry(12501,begin_of_activity,engaged,video3100761019,au02,21).
entry(12502,end_of_activity,engaged,video3100761019,au17,63).
entry(12600,end_of_activity,engaged,video3100761019,au01,38).
entry(12601,end_of_activity,engaged,video3100761019,au02,21).
entry(12602,begin_of_activity,engaged,video3100761019,au17,64).
entry(12700,end_of_activity,engaged,video3100761019,au17,64).
entry(12800,begin_of_activity,engaged,video3100761019,au17,65).
entry(12900,end_of_activity,engaged,video3100761019,au17,65).
entry(12901,begin_of_activity,engaged,video3100761019,au23,29).
entry(13000,begin_of_activity,engaged,video3100761019,au10,23).
entry(13001,begin_of_activity,engaged,video3100761019,au17,66).
entry(13002,end_of_activity,engaged,video3100761019,au23,29).
entry(13100,end_of_activity,engaged,video3100761019,au10,23).
entry(13101,end_of_activity,engaged,video3100761019,au17,66).
entry(13200,begin_of_activity,engaged,video3100761019,au10,24).
entry(13201,begin_of_activity,engaged,video3100761019,au17,67).
entry(13202,begin_of_activity,engaged,video3100761019,au24,57).
entry(13203,begin_of_activity,engaged,video3100761019,au25,13).
entry(13300,end_of_activity,engaged,video3100761019,au10,24).
entry(13301,end_of_activity,engaged,video3100761019,au17,67).
entry(13302,begin_of_activity,engaged,video3100761019,au23,30).
entry(13303,end_of_activity,engaged,video3100761019,au24,57).
entry(13304,end_of_activity,engaged,video3100761019,au25,13).
entry(13400,begin_of_activity,engaged,video3100761019,au07,17).
entry(13401,begin_of_activity,engaged,video3100761019,au10,25).
entry(13402,begin_of_activity,engaged,video3100761019,au17,68).
entry(13403,end_of_activity,engaged,video3100761019,au23,30).
entry(13404,begin_of_activity,engaged,video3100761019,au24,58).
entry(13405,begin_of_activity,engaged,video3100761019,au25,14).
entry(13500,end_of_activity,engaged,video3100761019,au07,17).
entry(13501,end_of_activity,engaged,video3100761019,au10,25).
entry(13502,begin_of_activity,engaged,video3100761019,au15,15).
entry(13503,end_of_activity,engaged,video3100761019,au17,68).
entry(13504,begin_of_activity,engaged,video3100761019,au20,11).
entry(13505,end_of_activity,engaged,video3100761019,au24,58).
entry(13506,end_of_activity,engaged,video3100761019,au25,14).
entry(13600,end_of_activity,engaged,video3100761019,au15,15).
entry(13601,begin_of_activity,engaged,video3100761019,au17,69).
entry(13602,end_of_activity,engaged,video3100761019,au20,11).
entry(13603,begin_of_activity,engaged,video3100761019,au23,31).
entry(13604,begin_of_activity,engaged,video3100761019,au24,59).
entry(13700,begin_of_activity,engaged,video3100761019,au15,16).
entry(13701,end_of_activity,engaged,video3100761019,au17,69).
entry(13702,begin_of_activity,engaged,video3100761019,au20,12).
entry(13703,end_of_activity,engaged,video3100761019,au23,31).
entry(13704,end_of_activity,engaged,video3100761019,au24,59).
entry(13705,begin_of_activity,engaged,video3100761019,au25,15).
entry(13706,begin_of_activity,engaged,video3100761019,au43,1).
entry(13800,end_of_activity,engaged,video3100761019,au15,16).
entry(13801,begin_of_activity,engaged,video3100761019,au17,70).
entry(13802,end_of_activity,engaged,video3100761019,au20,12).
entry(13803,begin_of_activity,engaged,video3100761019,au23,32).
entry(13804,begin_of_activity,engaged,video3100761019,au24,60).
entry(13805,end_of_activity,engaged,video3100761019,au25,15).
entry(13806,begin_of_activity,engaged,video3100761019,au26,2).
entry(13807,end_of_activity,engaged,video3100761019,au43,1).
entry(13900,begin_of_activity,engaged,video3100761019,au01,39).
entry(13901,end_of_activity,engaged,video3100761019,au17,70).
entry(13902,begin_of_activity,engaged,video3100761019,au20,13).
entry(13903,end_of_activity,engaged,video3100761019,au23,32).
entry(13904,end_of_activity,engaged,video3100761019,au24,60).
entry(13905,begin_of_activity,engaged,video3100761019,au25,16).
entry(13906,end_of_activity,engaged,video3100761019,au26,2).
entry(14000,end_of_activity,engaged,video3100761019,au01,39).
entry(14001,begin_of_activity,engaged,video3100761019,au02,22).
entry(14002,begin_of_activity,engaged,video3100761019,au10,26).
entry(14003,begin_of_activity,engaged,video3100761019,au17,71).
entry(14004,end_of_activity,engaged,video3100761019,au20,13).
entry(14005,begin_of_activity,engaged,video3100761019,au24,61).
entry(14006,end_of_activity,engaged,video3100761019,au25,16).
entry(14007,begin_of_activity,engaged,video3100761019,au26,3).
entry(14100,end_of_activity,engaged,video3100761019,au02,22).
entry(14101,end_of_activity,engaged,video3100761019,au10,26).
entry(14102,end_of_activity,engaged,video3100761019,au17,71).
entry(14103,begin_of_activity,engaged,video3100761019,au20,14).
entry(14104,end_of_activity,engaged,video3100761019,au24,61).
entry(14105,begin_of_activity,engaged,video3100761019,au25,17).
entry(14106,end_of_activity,engaged,video3100761019,au26,3).
entry(14200,begin_of_activity,engaged,video3100761019,au04,8).
entry(14201,begin_of_activity,engaged,video3100761019,au17,72).
entry(14202,end_of_activity,engaged,video3100761019,au20,14).
entry(14203,end_of_activity,engaged,video3100761019,au25,17).
entry(14300,end_of_activity,engaged,video3100761019,au04,8).
entry(14301,end_of_activity,engaged,video3100761019,au17,72).
entry(14302,begin_of_activity,engaged,video3100761019,au24,62).
entry(14303,begin_of_activity,engaged,video3100761019,au25,18).
entry(14400,begin_of_activity,engaged,video3100761019,au17,73).
entry(14401,end_of_activity,engaged,video3100761019,au24,62).
entry(14402,end_of_activity,engaged,video3100761019,au25,18).
entry(14500,begin_of_activity,engaged,video3100761019,au02,23).
entry(14501,begin_of_activity,engaged,video3100761019,au10,27).
entry(14502,end_of_activity,engaged,video3100761019,au17,73).
entry(14600,end_of_activity,engaged,video3100761019,au02,23).
entry(14601,end_of_activity,engaged,video3100761019,au10,27).
entry(14602,begin_of_activity,engaged,video3100761019,au17,74).
entry(14603,begin_of_activity,engaged,video3100761019,au20,15).
entry(14604,begin_of_activity,engaged,video3100761019,au25,19).
entry(14700,begin_of_activity,engaged,video3100761019,au15,17).
entry(14701,end_of_activity,engaged,video3100761019,au17,74).
entry(14702,end_of_activity,engaged,video3100761019,au20,15).
entry(14703,begin_of_activity,engaged,video3100761019,au23,33).
entry(14704,end_of_activity,engaged,video3100761019,au25,19).
entry(14800,end_of_activity,engaged,video3100761019,au15,17).
entry(14801,begin_of_activity,engaged,video3100761019,au17,75).
entry(14802,end_of_activity,engaged,video3100761019,au23,33).
entry(14900,end_of_activity,engaged,video3100761019,au17,75).
entry(15000,begin_of_activity,engaged,video3100761019,au17,76).
entry(15100,begin_of_activity,engaged,video3100761019,au01,40).
entry(15101,begin_of_activity,engaged,video3100761019,au04,9).
entry(15102,end_of_activity,engaged,video3100761019,au17,76).
entry(15200,end_of_activity,engaged,video3100761019,au01,40).
entry(15201,end_of_activity,engaged,video3100761019,au04,9).
entry(15202,begin_of_activity,engaged,video3100761019,au07,18).
entry(15203,begin_of_activity,engaged,video3100761019,au10,28).
entry(15204,begin_of_activity,engaged,video3100761019,au17,77).
entry(15300,end_of_activity,engaged,video3100761019,au07,18).
entry(15301,end_of_activity,engaged,video3100761019,au10,28).
entry(15302,end_of_activity,engaged,video3100761019,au17,77).
entry(15303,begin_of_activity,engaged,video3100761019,au23,34).
entry(15304,begin_of_activity,engaged,video3100761019,au24,63).
entry(15400,begin_of_activity,engaged,video3100761019,au01,41).
entry(15401,begin_of_activity,engaged,video3100761019,au15,18).
entry(15402,begin_of_activity,engaged,video3100761019,au17,78).
entry(15403,end_of_activity,engaged,video3100761019,au23,34).
entry(15404,end_of_activity,engaged,video3100761019,au24,63).
entry(15405,begin_of_activity,engaged,video3100761019,au43,2).
entry(15500,end_of_activity,engaged,video3100761019,au01,41).
entry(15501,begin_of_activity,engaged,video3100761019,au02,24).
entry(15502,begin_of_activity,engaged,video3100761019,au14,8).
entry(15503,end_of_activity,engaged,video3100761019,au15,18).
entry(15504,end_of_activity,engaged,video3100761019,au17,78).
entry(15505,begin_of_activity,engaged,video3100761019,au20,16).
entry(15506,begin_of_activity,engaged,video3100761019,au23,35).
entry(15507,begin_of_activity,engaged,video3100761019,au24,64).
entry(15508,begin_of_activity,engaged,video3100761019,au25,20).
entry(15509,begin_of_activity,engaged,video3100761019,au26,4).
entry(15510,end_of_activity,engaged,video3100761019,au43,2).
entry(15600,begin_of_activity,engaged,video3100761019,au01,42).
entry(15601,end_of_activity,engaged,video3100761019,au02,24).
entry(15602,begin_of_activity,engaged,video3100761019,au09,1).
entry(15603,end_of_activity,engaged,video3100761019,au14,8).
entry(15604,begin_of_activity,engaged,video3100761019,au17,79).
entry(15605,end_of_activity,engaged,video3100761019,au20,16).
entry(15606,end_of_activity,engaged,video3100761019,au23,35).
entry(15607,end_of_activity,engaged,video3100761019,au24,64).
entry(15608,end_of_activity,engaged,video3100761019,au25,20).
entry(15609,end_of_activity,engaged,video3100761019,au26,4).
entry(15700,end_of_activity,engaged,video3100761019,au01,42).
entry(15701,begin_of_activity,engaged,video3100761019,au07,19).
entry(15702,end_of_activity,engaged,video3100761019,au09,1).
entry(15703,begin_of_activity,engaged,video3100761019,au10,29).
entry(15704,end_of_activity,engaged,video3100761019,au17,79).
entry(15705,begin_of_activity,engaged,video3100761019,au24,65).
entry(15706,begin_of_activity,engaged,video3100761019,au26,5).
entry(15800,end_of_activity,engaged,video3100761019,au07,19).
entry(15801,end_of_activity,engaged,video3100761019,au10,29).
entry(15802,begin_of_activity,engaged,video3100761019,au17,80).
entry(15803,end_of_activity,engaged,video3100761019,au24,65).
entry(15804,end_of_activity,engaged,video3100761019,au26,5).
entry(15900,end_of_activity,engaged,video3100761019,au17,80).
entry(16000,begin_of_activity,engaged,video3100761019,au01,43).
entry(16001,begin_of_activity,engaged,video3100761019,au17,81).
entry(16002,begin_of_activity,engaged,video3100761019,au23,36).
entry(16003,begin_of_activity,engaged,video3100761019,au24,66).
entry(16100,end_of_activity,engaged,video3100761019,au01,43).
entry(16101,begin_of_activity,engaged,video3100761019,au02,25).
entry(16102,end_of_activity,engaged,video3100761019,au17,81).
entry(16103,end_of_activity,engaged,video3100761019,au23,36).
entry(16104,end_of_activity,engaged,video3100761019,au24,66).
entry(16200,begin_of_activity,engaged,video3100761019,au01,44).
entry(16201,end_of_activity,engaged,video3100761019,au02,25).
entry(16202,begin_of_activity,engaged,video3100761019,au15,19).
entry(16203,begin_of_activity,engaged,video3100761019,au17,82).
entry(16204,begin_of_activity,engaged,video3100761019,au24,67).
entry(16300,end_of_activity,engaged,video3100761019,au01,44).
entry(16301,begin_of_activity,engaged,video3100761019,au10,30).
entry(16302,end_of_activity,engaged,video3100761019,au15,19).
entry(16303,end_of_activity,engaged,video3100761019,au17,82).
entry(16304,begin_of_activity,engaged,video3100761019,au23,37).
entry(16305,end_of_activity,engaged,video3100761019,au24,67).
entry(16306,begin_of_activity,engaged,video3100761019,au25,21).
entry(16400,begin_of_activity,engaged,video3100761019,au02,26).
entry(16401,begin_of_activity,engaged,video3100761019,au07,20).
entry(16402,end_of_activity,engaged,video3100761019,au10,30).
entry(16403,begin_of_activity,engaged,video3100761019,au17,83).
entry(16404,end_of_activity,engaged,video3100761019,au23,37).
entry(16405,begin_of_activity,engaged,video3100761019,au24,68).
entry(16406,end_of_activity,engaged,video3100761019,au25,21).
entry(16500,end_of_activity,engaged,video3100761019,au02,26).
entry(16501,end_of_activity,engaged,video3100761019,au07,20).
entry(16502,end_of_activity,engaged,video3100761019,au17,83).
entry(16503,begin_of_activity,engaged,video3100761019,au23,38).
entry(16504,end_of_activity,engaged,video3100761019,au24,68).
entry(16600,begin_of_activity,engaged,video3100761019,au07,21).
entry(16601,begin_of_activity,engaged,video3100761019,au17,84).
entry(16602,end_of_activity,engaged,video3100761019,au23,38).
entry(16700,begin_of_activity,engaged,video3100761019,au01,45).
entry(16701,end_of_activity,engaged,video3100761019,au07,21).
entry(16702,end_of_activity,engaged,video3100761019,au17,84).
entry(16703,begin_of_activity,engaged,video3100761019,au23,39).
entry(16704,begin_of_activity,engaged,video3100761019,au24,69).
entry(16800,end_of_activity,engaged,video3100761019,au01,45).
entry(16801,begin_of_activity,engaged,video3100761019,au17,85).
entry(16802,end_of_activity,engaged,video3100761019,au23,39).
entry(16803,end_of_activity,engaged,video3100761019,au24,69).
entry(16900,end_of_activity,engaged,video3100761019,au17,85).
entry(16901,begin_of_activity,engaged,video3100761019,au23,40).
entry(16902,begin_of_activity,engaged,video3100761019,au24,70).
entry(17000,begin_of_activity,engaged,video3100761019,au15,20).
entry(17001,begin_of_activity,engaged,video3100761019,au17,86).
entry(17002,end_of_activity,engaged,video3100761019,au23,40).
entry(17003,end_of_activity,engaged,video3100761019,au24,70).
entry(17100,end_of_activity,engaged,video3100761019,au15,20).
entry(17101,end_of_activity,engaged,video3100761019,au17,86).
entry(17102,begin_of_activity,engaged,video3100761019,au23,41).
entry(17103,begin_of_activity,engaged,video3100761019,au24,71).
entry(17200,begin_of_activity,engaged,video3100761019,au17,87).
entry(17201,end_of_activity,engaged,video3100761019,au23,41).
entry(17202,end_of_activity,engaged,video3100761019,au24,71).
entry(17300,begin_of_activity,engaged,video3100761019,au10,31).
entry(17301,end_of_activity,engaged,video3100761019,au17,87).
entry(17302,begin_of_activity,engaged,video3100761019,au23,42).
entry(17303,begin_of_activity,engaged,video3100761019,au24,72).
entry(17400,begin_of_activity,engaged,video3100761019,au07,22).
entry(17401,end_of_activity,engaged,video3100761019,au10,31).
entry(17402,begin_of_activity,engaged,video3100761019,au17,88).
entry(17403,end_of_activity,engaged,video3100761019,au23,42).
entry(17404,end_of_activity,engaged,video3100761019,au24,72).
entry(17500,begin_of_activity,engaged,video3100761019,au02,27).
entry(17501,begin_of_activity,engaged,video3100761019,au05,7).
entry(17502,end_of_activity,engaged,video3100761019,au07,22).
entry(17503,end_of_activity,engaged,video3100761019,au17,88).
entry(17504,begin_of_activity,engaged,video3100761019,au23,43).
entry(17505,begin_of_activity,engaged,video3100761019,au24,73).
entry(17506,begin_of_activity,engaged,video3100761019,au25,22).
entry(17600,end_of_activity,engaged,video3100761019,au02,27).
entry(17601,end_of_activity,engaged,video3100761019,au05,7).
entry(17602,begin_of_activity,engaged,video3100761019,au17,89).
entry(17603,end_of_activity,engaged,video3100761019,au23,43).
entry(17604,end_of_activity,engaged,video3100761019,au24,73).
entry(17605,end_of_activity,engaged,video3100761019,au25,22).
entry(17700,begin_of_activity,engaged,video3100761019,au05,8).
entry(17701,end_of_activity,engaged,video3100761019,au17,89).
entry(17702,begin_of_activity,engaged,video3100761019,au23,44).
entry(17703,begin_of_activity,engaged,video3100761019,au24,74).
entry(17800,end_of_activity,engaged,video3100761019,au05,8).
entry(17801,begin_of_activity,engaged,video3100761019,au17,90).
entry(17802,end_of_activity,engaged,video3100761019,au23,44).
entry(17803,end_of_activity,engaged,video3100761019,au24,74).
entry(17900,begin_of_activity,engaged,video3100761019,au01,46).
entry(17901,begin_of_activity,engaged,video3100761019,au07,23).
entry(17902,end_of_activity,engaged,video3100761019,au17,90).
entry(17903,begin_of_activity,engaged,video3100761019,au23,45).
entry(17904,begin_of_activity,engaged,video3100761019,au24,75).
entry(18000,end_of_activity,engaged,video3100761019,au01,46).
entry(18001,end_of_activity,engaged,video3100761019,au07,23).
entry(18002,begin_of_activity,engaged,video3100761019,au17,91).
entry(18003,end_of_activity,engaged,video3100761019,au23,45).
entry(18004,end_of_activity,engaged,video3100761019,au24,75).
entry(18100,end_of_activity,engaged,video3100761019,au17,91).
entry(18101,begin_of_activity,engaged,video3100761019,au24,76).
entry(18200,begin_of_activity,engaged,video3100761019,au15,21).
entry(18201,begin_of_activity,engaged,video3100761019,au17,92).
entry(18202,end_of_activity,engaged,video3100761019,au24,76).
entry(18300,begin_of_activity,engaged,video3100761019,au01,47).
entry(18301,begin_of_activity,engaged,video3100761019,au10,32).
entry(18302,end_of_activity,engaged,video3100761019,au15,21).
entry(18303,end_of_activity,engaged,video3100761019,au17,92).
entry(18304,begin_of_activity,engaged,video3100761019,au24,77).
entry(18400,end_of_activity,engaged,video3100761019,au01,47).
entry(18401,end_of_activity,engaged,video3100761019,au10,32).
entry(18402,begin_of_activity,engaged,video3100761019,au17,93).
entry(18403,end_of_activity,engaged,video3100761019,au24,77).
entry(18500,begin_of_activity,engaged,video3100761019,au01,48).
entry(18501,begin_of_activity,engaged,video3100761019,au05,9).
entry(18502,begin_of_activity,engaged,video3100761019,au15,22).
entry(18503,end_of_activity,engaged,video3100761019,au17,93).
entry(18504,begin_of_activity,engaged,video3100761019,au23,46).
entry(18505,begin_of_activity,engaged,video3100761019,au24,78).
entry(18600,end_of_activity,engaged,video3100761019,au01,48).
entry(18601,end_of_activity,engaged,video3100761019,au05,9).
entry(18602,end_of_activity,engaged,video3100761019,au15,22).
entry(18603,begin_of_activity,engaged,video3100761019,au17,94).
entry(18604,end_of_activity,engaged,video3100761019,au23,46).
entry(18605,end_of_activity,engaged,video3100761019,au24,78).
entry(18700,begin_of_activity,engaged,video3100761019,au10,33).
entry(18701,begin_of_activity,engaged,video3100761019,au15,23).
entry(18702,end_of_activity,engaged,video3100761019,au17,94).
entry(18703,begin_of_activity,engaged,video3100761019,au23,47).
entry(18704,begin_of_activity,engaged,video3100761019,au24,79).
entry(18800,end_of_activity,engaged,video3100761019,au10,33).
entry(18801,end_of_activity,engaged,video3100761019,au15,23).
entry(18802,begin_of_activity,engaged,video3100761019,au17,95).
entry(18803,end_of_activity,engaged,video3100761019,au23,47).
entry(18804,end_of_activity,engaged,video3100761019,au24,79).
entry(18900,begin_of_activity,engaged,video3100761019,au04,10).
entry(18901,end_of_activity,engaged,video3100761019,au17,95).
entry(18902,begin_of_activity,engaged,video3100761019,au24,80).
entry(19000,end_of_activity,engaged,video3100761019,au04,10).
entry(19001,begin_of_activity,engaged,video3100761019,au17,96).
entry(19002,end_of_activity,engaged,video3100761019,au24,80).
entry(19100,begin_of_activity,engaged,video3100761019,au15,24).
entry(19101,end_of_activity,engaged,video3100761019,au17,96).
entry(19102,begin_of_activity,engaged,video3100761019,au24,81).
entry(19200,begin_of_activity,engaged,video3100761019,au10,34).
entry(19201,end_of_activity,engaged,video3100761019,au15,24).
entry(19202,begin_of_activity,engaged,video3100761019,au17,97).
entry(19203,end_of_activity,engaged,video3100761019,au24,81).
entry(19300,begin_of_activity,engaged,video3100761019,au05,10).
entry(19301,end_of_activity,engaged,video3100761019,au10,34).
entry(19302,end_of_activity,engaged,video3100761019,au17,97).
entry(19303,begin_of_activity,engaged,video3100761019,au23,48).
entry(19304,begin_of_activity,engaged,video3100761019,au24,82).
entry(19400,end_of_activity,engaged,video3100761019,au05,10).
entry(19401,begin_of_activity,engaged,video3100761019,au17,98).
entry(19402,end_of_activity,engaged,video3100761019,au23,48).
entry(19403,end_of_activity,engaged,video3100761019,au24,82).
entry(19500,end_of_activity,engaged,video3100761019,au17,98).
entry(19501,begin_of_activity,engaged,video3100761019,au23,49).
