entry(00000,begin_of_process,bored,video2000502061,start,1).
entry(09300,end_of_activity,bored,video2000502061,au02,30).
entry(09301,end_of_activity,bored,video2000502061,au17,20).
entry(09302,begin_of_activity,bored,video2000502061,au20,44).
entry(09303,end_of_activity,bored,video2000502061,au25,47).
entry(09400,begin_of_activity,bored,video2000502061,au10,9).
entry(09401,end_of_activity,bored,video2000502061,au20,44).
entry(09402,begin_of_activity,bored,video2000502061,au25,48).
entry(09500,end_of_activity,bored,video2000502061,au10,9).
entry(09501,begin_of_activity,bored,video2000502061,au17,21).
entry(09502,begin_of_activity,bored,video2000502061,au20,45).
entry(09503,end_of_activity,bored,video2000502061,au25,48).
entry(09504,begin_of_activity,bored,video2000502061,au26,47).
entry(09600,begin_of_activity,bored,video2000502061,au02,31).
entry(09601,end_of_activity,bored,video2000502061,au17,21).
entry(09602,end_of_activity,bored,video2000502061,au20,45).
entry(09603,begin_of_activity,bored,video2000502061,au25,49).
entry(09604,end_of_activity,bored,video2000502061,au26,47).
entry(09700,end_of_activity,bored,video2000502061,au02,31).
entry(09701,end_of_activity,bored,video2000502061,au25,49).
entry(09702,begin_of_activity,bored,video2000502061,au26,48).
entry(09800,begin_of_activity,bored,video2000502061,au02,32).
entry(09801,begin_of_activity,bored,video2000502061,au17,22).
entry(09802,begin_of_activity,bored,video2000502061,au20,46).
entry(09803,begin_of_activity,bored,video2000502061,au25,50).
entry(09804,end_of_activity,bored,video2000502061,au26,48).
entry(09900,end_of_activity,bored,video2000502061,au02,32).
entry(09901,end_of_activity,bored,video2000502061,au17,22).
entry(09902,end_of_activity,bored,video2000502061,au20,46).
entry(09903,end_of_activity,bored,video2000502061,au25,50).
entry(09904,begin_of_activity,bored,video2000502061,au26,49).
entry(10000,begin_of_activity,bored,video2000502061,au02,33).
entry(10001,begin_of_activity,bored,video2000502061,au15,3).
entry(10002,begin_of_activity,bored,video2000502061,au25,51).
entry(10003,end_of_activity,bored,video2000502061,au26,49).
entry(10100,end_of_activity,bored,video2000502061,au02,33).
entry(10101,end_of_activity,bored,video2000502061,au15,3).
entry(10102,begin_of_activity,bored,video2000502061,au17,23).
entry(10103,end_of_activity,bored,video2000502061,au25,51).
entry(10104,begin_of_activity,bored,video2000502061,au26,50).
entry(10200,begin_of_activity,bored,video2000502061,au02,34).
entry(10201,end_of_activity,bored,video2000502061,au17,23).
entry(10202,begin_of_activity,bored,video2000502061,au20,47).
entry(10203,begin_of_activity,bored,video2000502061,au25,52).
entry(10204,end_of_activity,bored,video2000502061,au26,50).
entry(10300,end_of_activity,bored,video2000502061,au02,34).
entry(10301,begin_of_activity,bored,video2000502061,au17,24).
entry(10302,end_of_activity,bored,video2000502061,au20,47).
entry(10303,end_of_activity,bored,video2000502061,au25,52).
entry(10304,begin_of_activity,bored,video2000502061,au26,51).
entry(10400,begin_of_activity,bored,video2000502061,au01,7).
entry(10401,end_of_activity,bored,video2000502061,au17,24).
entry(10402,begin_of_activity,bored,video2000502061,au25,53).
entry(10403,end_of_activity,bored,video2000502061,au26,51).
entry(10500,end_of_activity,bored,video2000502061,au01,7).
entry(10501,begin_of_activity,bored,video2000502061,au20,48).
entry(10502,end_of_activity,bored,video2000502061,au25,53).
entry(10503,begin_of_activity,bored,video2000502061,au26,52).
entry(10600,begin_of_activity,bored,video2000502061,au10,10).
entry(10601,end_of_activity,bored,video2000502061,au20,48).
entry(10602,begin_of_activity,bored,video2000502061,au25,54).
entry(10603,end_of_activity,bored,video2000502061,au26,52).
entry(10700,end_of_activity,bored,video2000502061,au10,10).
entry(10701,end_of_activity,bored,video2000502061,au25,54).
entry(10702,begin_of_activity,bored,video2000502061,au26,53).
entry(10800,begin_of_activity,bored,video2000502061,au10,11).
entry(10801,begin_of_activity,bored,video2000502061,au25,55).
entry(10802,end_of_activity,bored,video2000502061,au26,53).
entry(10900,begin_of_activity,bored,video2000502061,au02,35).
entry(10901,end_of_activity,bored,video2000502061,au10,11).
entry(10902,end_of_activity,bored,video2000502061,au25,55).
entry(10903,begin_of_activity,bored,video2000502061,au26,54).
entry(11000,end_of_activity,bored,video2000502061,au02,35).
entry(11001,begin_of_activity,bored,video2000502061,au17,25).
entry(11002,begin_of_activity,bored,video2000502061,au25,56).
entry(11003,end_of_activity,bored,video2000502061,au26,54).
entry(11100,end_of_activity,bored,video2000502061,au17,25).
entry(11101,end_of_activity,bored,video2000502061,au25,56).
entry(11102,begin_of_activity,bored,video2000502061,au26,55).
entry(11200,begin_of_activity,bored,video2000502061,au07,11).
entry(11201,begin_of_activity,bored,video2000502061,au17,26).
entry(11202,begin_of_activity,bored,video2000502061,au25,57).
entry(11203,end_of_activity,bored,video2000502061,au26,55).
entry(11300,begin_of_activity,bored,video2000502061,au02,36).
entry(11301,begin_of_activity,bored,video2000502061,au05,21).
entry(11302,end_of_activity,bored,video2000502061,au07,11).
entry(11303,end_of_activity,bored,video2000502061,au17,26).
entry(11304,end_of_activity,bored,video2000502061,au25,57).
entry(11305,begin_of_activity,bored,video2000502061,au26,56).
entry(11400,end_of_activity,bored,video2000502061,au02,36).
entry(11401,begin_of_activity,bored,video2000502061,au04,2).
entry(11402,end_of_activity,bored,video2000502061,au05,21).
entry(11403,begin_of_activity,bored,video2000502061,au25,58).
entry(11404,end_of_activity,bored,video2000502061,au26,56).
entry(11500,begin_of_activity,bored,video2000502061,au02,37).
entry(11501,end_of_activity,bored,video2000502061,au04,2).
entry(11502,begin_of_activity,bored,video2000502061,au07,12).
entry(11503,end_of_activity,bored,video2000502061,au25,58).
entry(11504,begin_of_activity,bored,video2000502061,au26,57).
entry(11600,end_of_activity,bored,video2000502061,au02,37).
entry(11601,begin_of_activity,bored,video2000502061,au05,22).
entry(11602,end_of_activity,bored,video2000502061,au07,12).
entry(11603,begin_of_activity,bored,video2000502061,au17,27).
entry(11604,begin_of_activity,bored,video2000502061,au25,59).
entry(11605,end_of_activity,bored,video2000502061,au26,57).
entry(11700,begin_of_activity,bored,video2000502061,au02,38).
entry(11701,end_of_activity,bored,video2000502061,au05,22).
entry(11702,begin_of_activity,bored,video2000502061,au07,13).
entry(11703,end_of_activity,bored,video2000502061,au17,27).
entry(11704,end_of_activity,bored,video2000502061,au25,59).
entry(11705,begin_of_activity,bored,video2000502061,au26,58).
entry(11800,end_of_activity,bored,video2000502061,au02,38).
entry(11801,end_of_activity,bored,video2000502061,au07,13).
entry(11802,begin_of_activity,bored,video2000502061,au17,28).
entry(11803,end_of_activity,bored,video2000502061,au26,58).
entry(11900,end_of_activity,bored,video2000502061,au17,28).
entry(11901,begin_of_activity,bored,video2000502061,au20,49).
entry(11902,begin_of_activity,bored,video2000502061,au25,60).
entry(11903,begin_of_activity,bored,video2000502061,au26,59).
entry(12000,begin_of_activity,bored,video2000502061,au01,8).
entry(12001,begin_of_activity,bored,video2000502061,au02,39).
entry(12002,begin_of_activity,bored,video2000502061,au17,29).
entry(12003,end_of_activity,bored,video2000502061,au20,49).
entry(12004,end_of_activity,bored,video2000502061,au25,60).
entry(12005,end_of_activity,bored,video2000502061,au26,59).
entry(12100,end_of_activity,bored,video2000502061,au01,8).
entry(12101,end_of_activity,bored,video2000502061,au02,39).
entry(12102,begin_of_activity,bored,video2000502061,au05,23).
entry(12103,end_of_activity,bored,video2000502061,au17,29).
entry(12104,begin_of_activity,bored,video2000502061,au25,61).
entry(12200,begin_of_activity,bored,video2000502061,au02,40).
entry(12201,end_of_activity,bored,video2000502061,au05,23).
entry(12202,begin_of_activity,bored,video2000502061,au15,4).
entry(12203,begin_of_activity,bored,video2000502061,au20,50).
entry(12204,end_of_activity,bored,video2000502061,au25,61).
entry(12205,begin_of_activity,bored,video2000502061,au26,60).
entry(12300,begin_of_activity,bored,video2000502061,au01,9).
entry(12301,end_of_activity,bored,video2000502061,au02,40).
entry(12302,end_of_activity,bored,video2000502061,au15,4).
entry(12303,end_of_activity,bored,video2000502061,au20,50).
entry(12304,begin_of_activity,bored,video2000502061,au25,62).
entry(12305,end_of_activity,bored,video2000502061,au26,60).
entry(12400,end_of_activity,bored,video2000502061,au01,9).
entry(12401,begin_of_activity,bored,video2000502061,au20,51).
entry(12402,end_of_activity,bored,video2000502061,au25,62).
entry(12403,begin_of_activity,bored,video2000502061,au26,61).
entry(12500,end_of_activity,bored,video2000502061,au20,51).
entry(12501,begin_of_activity,bored,video2000502061,au25,63).
entry(12502,end_of_activity,bored,video2000502061,au26,61).
entry(12600,begin_of_activity,bored,video2000502061,au01,10).
entry(12601,begin_of_activity,bored,video2000502061,au02,41).
entry(12602,begin_of_activity,bored,video2000502061,au20,52).
entry(12603,end_of_activity,bored,video2000502061,au25,63).
entry(12604,begin_of_activity,bored,video2000502061,au26,62).
entry(12700,end_of_activity,bored,video2000502061,au01,10).
entry(12701,end_of_activity,bored,video2000502061,au02,41).
entry(12702,begin_of_activity,bored,video2000502061,au05,24).
entry(12703,end_of_activity,bored,video2000502061,au20,52).
entry(12704,begin_of_activity,bored,video2000502061,au25,64).
entry(12705,end_of_activity,bored,video2000502061,au26,62).
entry(12800,begin_of_activity,bored,video2000502061,au01,11).
entry(12801,begin_of_activity,bored,video2000502061,au02,42).
entry(12802,end_of_activity,bored,video2000502061,au05,24).
entry(12803,begin_of_activity,bored,video2000502061,au20,53).
entry(12804,end_of_activity,bored,video2000502061,au25,64).
entry(12805,begin_of_activity,bored,video2000502061,au26,63).
entry(12900,end_of_activity,bored,video2000502061,au01,11).
entry(12901,end_of_activity,bored,video2000502061,au02,42).
entry(12902,end_of_activity,bored,video2000502061,au20,53).
entry(12903,begin_of_activity,bored,video2000502061,au25,65).
entry(12904,end_of_activity,bored,video2000502061,au26,63).
entry(13000,begin_of_activity,bored,video2000502061,au02,43).
entry(13001,begin_of_activity,bored,video2000502061,au17,30).
entry(13002,begin_of_activity,bored,video2000502061,au20,54).
entry(13003,end_of_activity,bored,video2000502061,au25,65).
entry(13004,begin_of_activity,bored,video2000502061,au26,64).
entry(13100,end_of_activity,bored,video2000502061,au02,43).
entry(13101,end_of_activity,bored,video2000502061,au17,30).
entry(13102,end_of_activity,bored,video2000502061,au20,54).
entry(13103,begin_of_activity,bored,video2000502061,au25,66).
entry(13104,end_of_activity,bored,video2000502061,au26,64).
entry(13200,end_of_activity,bored,video2000502061,au25,66).
entry(13201,begin_of_activity,bored,video2000502061,au26,65).
entry(13300,begin_of_activity,bored,video2000502061,au20,55).
entry(13301,begin_of_activity,bored,video2000502061,au25,67).
entry(13302,end_of_activity,bored,video2000502061,au26,65).
entry(13400,end_of_activity,bored,video2000502061,au20,55).
entry(13401,end_of_activity,bored,video2000502061,au25,67).
entry(13402,begin_of_activity,bored,video2000502061,au26,66).
entry(13500,begin_of_activity,bored,video2000502061,au17,31).
entry(13501,begin_of_activity,bored,video2000502061,au20,56).
entry(13502,begin_of_activity,bored,video2000502061,au25,68).
entry(13503,end_of_activity,bored,video2000502061,au26,66).
entry(13600,end_of_activity,bored,video2000502061,au17,31).
entry(13601,end_of_activity,bored,video2000502061,au20,56).
entry(13602,end_of_activity,bored,video2000502061,au25,68).
entry(13603,begin_of_activity,bored,video2000502061,au26,67).
entry(13700,begin_of_activity,bored,video2000502061,au01,12).
entry(13701,begin_of_activity,bored,video2000502061,au20,57).
entry(13702,begin_of_activity,bored,video2000502061,au25,69).
entry(13703,end_of_activity,bored,video2000502061,au26,67).
entry(13800,end_of_activity,bored,video2000502061,au01,12).
entry(13801,begin_of_activity,bored,video2000502061,au10,12).
entry(13802,end_of_activity,bored,video2000502061,au20,57).
entry(13803,end_of_activity,bored,video2000502061,au25,69).
entry(13804,begin_of_activity,bored,video2000502061,au26,68).
entry(13900,end_of_activity,bored,video2000502061,au10,12).
entry(13901,begin_of_activity,bored,video2000502061,au20,58).
entry(13902,begin_of_activity,bored,video2000502061,au25,70).
entry(13903,end_of_activity,bored,video2000502061,au26,68).
entry(14000,begin_of_activity,bored,video2000502061,au17,32).
entry(14001,end_of_activity,bored,video2000502061,au20,58).
entry(14002,end_of_activity,bored,video2000502061,au25,70).
entry(14003,begin_of_activity,bored,video2000502061,au26,69).
entry(14100,begin_of_activity,bored,video2000502061,au05,25).
entry(14101,end_of_activity,bored,video2000502061,au17,32).
entry(14102,begin_of_activity,bored,video2000502061,au20,59).
entry(14103,begin_of_activity,bored,video2000502061,au25,71).
entry(14104,end_of_activity,bored,video2000502061,au26,69).
entry(14200,begin_of_activity,bored,video2000502061,au02,44).
entry(14201,end_of_activity,bored,video2000502061,au05,25).
entry(14202,begin_of_activity,bored,video2000502061,au10,13).
entry(14203,begin_of_activity,bored,video2000502061,au17,33).
entry(14204,end_of_activity,bored,video2000502061,au20,59).
entry(14205,end_of_activity,bored,video2000502061,au25,71).
entry(14206,begin_of_activity,bored,video2000502061,au26,70).
entry(14300,end_of_activity,bored,video2000502061,au02,44).
entry(14301,end_of_activity,bored,video2000502061,au10,13).
entry(14302,end_of_activity,bored,video2000502061,au17,33).
entry(14303,begin_of_activity,bored,video2000502061,au20,60).
entry(14304,begin_of_activity,bored,video2000502061,au25,72).
entry(14305,end_of_activity,bored,video2000502061,au26,70).
entry(14400,begin_of_activity,bored,video2000502061,au05,26).
entry(14401,end_of_activity,bored,video2000502061,au20,60).
entry(14402,end_of_activity,bored,video2000502061,au25,72).
entry(14403,begin_of_activity,bored,video2000502061,au26,71).
entry(14500,begin_of_activity,bored,video2000502061,au02,45).
entry(14501,end_of_activity,bored,video2000502061,au05,26).
entry(14502,begin_of_activity,bored,video2000502061,au20,61).
entry(14503,begin_of_activity,bored,video2000502061,au25,73).
entry(14504,end_of_activity,bored,video2000502061,au26,71).
entry(14600,end_of_activity,bored,video2000502061,au02,45).
entry(14601,end_of_activity,bored,video2000502061,au20,61).
entry(14602,end_of_activity,bored,video2000502061,au25,73).
entry(14603,begin_of_activity,bored,video2000502061,au26,72).
entry(14700,begin_of_activity,bored,video2000502061,au02,46).
entry(14701,begin_of_activity,bored,video2000502061,au05,27).
entry(14702,begin_of_activity,bored,video2000502061,au20,62).
entry(14703,begin_of_activity,bored,video2000502061,au25,74).
entry(14704,end_of_activity,bored,video2000502061,au26,72).
entry(14800,begin_of_activity,bored,video2000502061,au01,13).
entry(14801,end_of_activity,bored,video2000502061,au02,46).
entry(14802,end_of_activity,bored,video2000502061,au05,27).
entry(14803,begin_of_activity,bored,video2000502061,au07,14).
entry(14804,begin_of_activity,bored,video2000502061,au10,14).
entry(14805,end_of_activity,bored,video2000502061,au20,62).
entry(14806,begin_of_activity,bored,video2000502061,au23,12).
entry(14807,end_of_activity,bored,video2000502061,au25,74).
entry(14808,begin_of_activity,bored,video2000502061,au43,2).
entry(14900,end_of_activity,bored,video2000502061,au01,13).
entry(14901,end_of_activity,bored,video2000502061,au07,14).
entry(14902,end_of_activity,bored,video2000502061,au10,14).
entry(14903,begin_of_activity,bored,video2000502061,au17,34).
entry(14904,begin_of_activity,bored,video2000502061,au20,63).
entry(14905,end_of_activity,bored,video2000502061,au23,12).
entry(14906,begin_of_activity,bored,video2000502061,au26,73).
entry(14907,end_of_activity,bored,video2000502061,au43,2).
entry(15000,end_of_activity,bored,video2000502061,au17,34).
entry(15001,end_of_activity,bored,video2000502061,au20,63).
entry(15002,begin_of_activity,bored,video2000502061,au23,13).
entry(15003,begin_of_activity,bored,video2000502061,au25,75).
entry(15004,end_of_activity,bored,video2000502061,au26,73).
entry(15100,begin_of_activity,bored,video2000502061,au01,14).
entry(15101,begin_of_activity,bored,video2000502061,au10,15).
entry(15102,begin_of_activity,bored,video2000502061,au17,35).
entry(15103,begin_of_activity,bored,video2000502061,au20,64).
entry(15104,end_of_activity,bored,video2000502061,au23,13).
entry(15105,end_of_activity,bored,video2000502061,au25,75).
entry(15106,begin_of_activity,bored,video2000502061,au26,74).
entry(15200,end_of_activity,bored,video2000502061,au01,14).
entry(15201,end_of_activity,bored,video2000502061,au10,15).
entry(15202,end_of_activity,bored,video2000502061,au17,35).
entry(15203,end_of_activity,bored,video2000502061,au20,64).
entry(15204,begin_of_activity,bored,video2000502061,au25,76).
entry(15205,end_of_activity,bored,video2000502061,au26,74).
entry(15300,begin_of_activity,bored,video2000502061,au02,47).
entry(15301,begin_of_activity,bored,video2000502061,au10,16).
entry(15302,begin_of_activity,bored,video2000502061,au17,36).
entry(15303,end_of_activity,bored,video2000502061,au25,76).
entry(15304,begin_of_activity,bored,video2000502061,au26,75).
entry(15400,begin_of_activity,bored,video2000502061,au01,15).
entry(15401,end_of_activity,bored,video2000502061,au02,47).
entry(15402,begin_of_activity,bored,video2000502061,au05,28).
entry(15403,end_of_activity,bored,video2000502061,au10,16).
entry(15404,end_of_activity,bored,video2000502061,au17,36).
entry(15405,begin_of_activity,bored,video2000502061,au20,65).
entry(15406,begin_of_activity,bored,video2000502061,au25,77).
entry(15407,end_of_activity,bored,video2000502061,au26,75).
entry(15500,end_of_activity,bored,video2000502061,au01,15).
entry(15501,end_of_activity,bored,video2000502061,au05,28).
entry(15502,end_of_activity,bored,video2000502061,au20,65).
entry(15503,end_of_activity,bored,video2000502061,au25,77).
entry(15504,begin_of_activity,bored,video2000502061,au26,76).
entry(15600,begin_of_activity,bored,video2000502061,au04,3).
entry(15601,begin_of_activity,bored,video2000502061,au05,29).
entry(15602,begin_of_activity,bored,video2000502061,au20,66).
entry(15603,begin_of_activity,bored,video2000502061,au25,78).
entry(15604,end_of_activity,bored,video2000502061,au26,76).
entry(15700,begin_of_activity,bored,video2000502061,au01,16).
entry(15701,end_of_activity,bored,video2000502061,au04,3).
entry(15702,end_of_activity,bored,video2000502061,au05,29).
entry(15703,end_of_activity,bored,video2000502061,au20,66).
entry(15704,end_of_activity,bored,video2000502061,au25,78).
entry(15705,begin_of_activity,bored,video2000502061,au26,77).
entry(15800,end_of_activity,bored,video2000502061,au01,16).
entry(15801,begin_of_activity,bored,video2000502061,au02,48).
entry(15802,begin_of_activity,bored,video2000502061,au17,37).
entry(15803,begin_of_activity,bored,video2000502061,au25,79).
entry(15804,end_of_activity,bored,video2000502061,au26,77).
entry(15900,end_of_activity,bored,video2000502061,au02,48).
entry(15901,end_of_activity,bored,video2000502061,au17,37).
entry(15902,end_of_activity,bored,video2000502061,au25,79).
entry(15903,begin_of_activity,bored,video2000502061,au26,78).
entry(16000,begin_of_activity,bored,video2000502061,au01,17).
entry(16001,begin_of_activity,bored,video2000502061,au02,49).
entry(16002,begin_of_activity,bored,video2000502061,au05,30).
entry(16003,begin_of_activity,bored,video2000502061,au10,17).
entry(16004,begin_of_activity,bored,video2000502061,au25,80).
entry(16005,end_of_activity,bored,video2000502061,au26,78).
entry(16100,end_of_activity,bored,video2000502061,au01,17).
entry(16101,end_of_activity,bored,video2000502061,au02,49).
entry(16102,begin_of_activity,bored,video2000502061,au04,4).
entry(16103,end_of_activity,bored,video2000502061,au05,30).
entry(16104,begin_of_activity,bored,video2000502061,au07,15).
entry(16105,end_of_activity,bored,video2000502061,au10,17).
entry(16106,end_of_activity,bored,video2000502061,au25,80).
entry(16107,begin_of_activity,bored,video2000502061,au26,79).
entry(16200,begin_of_activity,bored,video2000502061,au01,18).
entry(16201,begin_of_activity,bored,video2000502061,au02,50).
entry(16202,end_of_activity,bored,video2000502061,au04,4).
entry(16203,end_of_activity,bored,video2000502061,au07,15).
entry(16204,begin_of_activity,bored,video2000502061,au10,18).
entry(16205,begin_of_activity,bored,video2000502061,au20,67).
entry(16206,begin_of_activity,bored,video2000502061,au25,81).
entry(16207,end_of_activity,bored,video2000502061,au26,79).
entry(16300,end_of_activity,bored,video2000502061,au01,18).
entry(16301,end_of_activity,bored,video2000502061,au02,50).
entry(16302,end_of_activity,bored,video2000502061,au10,18).
entry(16303,end_of_activity,bored,video2000502061,au20,67).
entry(16304,end_of_activity,bored,video2000502061,au25,81).
entry(16305,begin_of_activity,bored,video2000502061,au26,80).
entry(16400,begin_of_activity,bored,video2000502061,au01,19).
entry(16401,begin_of_activity,bored,video2000502061,au02,51).
entry(16402,begin_of_activity,bored,video2000502061,au20,68).
entry(16403,begin_of_activity,bored,video2000502061,au25,82).
entry(16404,end_of_activity,bored,video2000502061,au26,80).
entry(16500,end_of_activity,bored,video2000502061,au01,19).
entry(16501,end_of_activity,bored,video2000502061,au02,51).
entry(16502,end_of_activity,bored,video2000502061,au20,68).
entry(16503,end_of_activity,bored,video2000502061,au25,82).
entry(16504,begin_of_activity,bored,video2000502061,au26,81).
entry(16600,begin_of_activity,bored,video2000502061,au20,69).
entry(16601,begin_of_activity,bored,video2000502061,au25,83).
entry(16602,end_of_activity,bored,video2000502061,au26,81).
entry(16700,begin_of_activity,bored,video2000502061,au05,31).
entry(16701,begin_of_activity,bored,video2000502061,au17,38).
entry(16702,end_of_activity,bored,video2000502061,au20,69).
entry(16703,end_of_activity,bored,video2000502061,au25,83).
entry(16704,begin_of_activity,bored,video2000502061,au26,82).
entry(16800,begin_of_activity,bored,video2000502061,au02,52).
entry(16801,end_of_activity,bored,video2000502061,au05,31).
entry(16802,end_of_activity,bored,video2000502061,au17,38).
entry(16803,begin_of_activity,bored,video2000502061,au20,70).
entry(16804,begin_of_activity,bored,video2000502061,au23,14).
entry(16805,begin_of_activity,bored,video2000502061,au25,84).
entry(16806,end_of_activity,bored,video2000502061,au26,82).
entry(16900,end_of_activity,bored,video2000502061,au02,52).
entry(16901,begin_of_activity,bored,video2000502061,au10,19).
entry(16902,begin_of_activity,bored,video2000502061,au17,39).
entry(16903,end_of_activity,bored,video2000502061,au20,70).
entry(16904,end_of_activity,bored,video2000502061,au23,14).
entry(16905,end_of_activity,bored,video2000502061,au25,84).
entry(16906,begin_of_activity,bored,video2000502061,au26,83).
entry(17000,begin_of_activity,bored,video2000502061,au05,32).
entry(17001,end_of_activity,bored,video2000502061,au10,19).
entry(17002,end_of_activity,bored,video2000502061,au17,39).
entry(17003,begin_of_activity,bored,video2000502061,au25,85).
entry(17004,end_of_activity,bored,video2000502061,au26,83).
entry(17100,end_of_activity,bored,video2000502061,au05,32).
entry(17101,begin_of_activity,bored,video2000502061,au20,71).
entry(17102,end_of_activity,bored,video2000502061,au25,85).
entry(17103,begin_of_activity,bored,video2000502061,au26,84).
entry(17200,begin_of_activity,bored,video2000502061,au17,40).
entry(17201,end_of_activity,bored,video2000502061,au20,71).
entry(17202,begin_of_activity,bored,video2000502061,au25,86).
entry(17203,end_of_activity,bored,video2000502061,au26,84).
entry(17300,begin_of_activity,bored,video2000502061,au05,33).
entry(17301,end_of_activity,bored,video2000502061,au17,40).
entry(17302,begin_of_activity,bored,video2000502061,au20,72).
entry(17303,end_of_activity,bored,video2000502061,au25,86).
entry(17304,begin_of_activity,bored,video2000502061,au26,85).
entry(17400,begin_of_activity,bored,video2000502061,au02,53).
entry(17401,end_of_activity,bored,video2000502061,au05,33).
entry(17402,begin_of_activity,bored,video2000502061,au17,41).
entry(17403,end_of_activity,bored,video2000502061,au20,72).
entry(17404,begin_of_activity,bored,video2000502061,au25,87).
entry(17405,end_of_activity,bored,video2000502061,au26,85).
entry(17500,begin_of_activity,bored,video2000502061,au01,20).
entry(17501,end_of_activity,bored,video2000502061,au02,53).
entry(17502,begin_of_activity,bored,video2000502061,au05,34).
entry(17503,end_of_activity,bored,video2000502061,au17,41).
entry(17504,begin_of_activity,bored,video2000502061,au20,73).
entry(17505,end_of_activity,bored,video2000502061,au25,87).
entry(17506,begin_of_activity,bored,video2000502061,au26,86).
entry(17600,end_of_activity,bored,video2000502061,au01,20).
entry(17601,end_of_activity,bored,video2000502061,au05,34).
entry(17602,end_of_activity,bored,video2000502061,au20,73).
entry(17603,begin_of_activity,bored,video2000502061,au25,88).
entry(17604,end_of_activity,bored,video2000502061,au26,86).
entry(17700,begin_of_activity,bored,video2000502061,au02,54).
entry(17701,begin_of_activity,bored,video2000502061,au10,20).
entry(17702,begin_of_activity,bored,video2000502061,au20,74).
entry(17703,end_of_activity,bored,video2000502061,au25,88).
entry(17704,begin_of_activity,bored,video2000502061,au26,87).
entry(17800,end_of_activity,bored,video2000502061,au02,54).
entry(17801,end_of_activity,bored,video2000502061,au10,20).
entry(17802,end_of_activity,bored,video2000502061,au20,74).
entry(17803,begin_of_activity,bored,video2000502061,au25,89).
entry(17804,end_of_activity,bored,video2000502061,au26,87).
entry(17900,begin_of_activity,bored,video2000502061,au20,75).
entry(17901,begin_of_activity,bored,video2000502061,au23,15).
entry(17902,end_of_activity,bored,video2000502061,au25,89).
entry(17903,begin_of_activity,bored,video2000502061,au26,88).
entry(18000,begin_of_activity,bored,video2000502061,au17,42).
entry(18001,end_of_activity,bored,video2000502061,au20,75).
entry(18002,end_of_activity,bored,video2000502061,au23,15).
entry(18003,begin_of_activity,bored,video2000502061,au25,90).
entry(18004,end_of_activity,bored,video2000502061,au26,88).
entry(18100,end_of_activity,bored,video2000502061,au17,42).
entry(18101,begin_of_activity,bored,video2000502061,au20,76).
entry(18102,begin_of_activity,bored,video2000502061,au23,16).
entry(18103,end_of_activity,bored,video2000502061,au25,90).
entry(18104,begin_of_activity,bored,video2000502061,au26,89).
entry(18200,end_of_activity,bored,video2000502061,au20,76).
entry(18201,end_of_activity,bored,video2000502061,au23,16).
entry(18202,begin_of_activity,bored,video2000502061,au25,91).
entry(18203,end_of_activity,bored,video2000502061,au26,89).
entry(18300,begin_of_activity,bored,video2000502061,au20,77).
entry(18301,end_of_activity,bored,video2000502061,au25,91).
entry(18302,begin_of_activity,bored,video2000502061,au26,90).
entry(18400,begin_of_activity,bored,video2000502061,au01,21).
entry(18401,begin_of_activity,bored,video2000502061,au02,55).
entry(18402,end_of_activity,bored,video2000502061,au20,77).
entry(18403,begin_of_activity,bored,video2000502061,au25,92).
entry(18404,end_of_activity,bored,video2000502061,au26,90).
entry(18500,end_of_activity,bored,video2000502061,au01,21).
entry(18501,end_of_activity,bored,video2000502061,au02,55).
entry(18502,begin_of_activity,bored,video2000502061,au07,16).
entry(18503,begin_of_activity,bored,video2000502061,au20,78).
entry(18504,end_of_activity,bored,video2000502061,au25,92).
entry(18505,begin_of_activity,bored,video2000502061,au26,91).
entry(18600,begin_of_activity,bored,video2000502061,au04,5).
entry(18601,begin_of_activity,bored,video2000502061,au05,35).
entry(18602,end_of_activity,bored,video2000502061,au07,16).
entry(18603,begin_of_activity,bored,video2000502061,au10,21).
entry(18604,end_of_activity,bored,video2000502061,au20,78).
entry(18605,begin_of_activity,bored,video2000502061,au25,93).
entry(18606,end_of_activity,bored,video2000502061,au26,91).
entry(18700,end_of_activity,bored,video2000502061,au04,5).
entry(18701,end_of_activity,bored,video2000502061,au05,35).
entry(18702,end_of_activity,bored,video2000502061,au10,21).
entry(18703,begin_of_activity,bored,video2000502061,au20,79).
entry(18704,end_of_activity,bored,video2000502061,au25,93).
entry(18705,begin_of_activity,bored,video2000502061,au26,92).
entry(18800,begin_of_activity,bored,video2000502061,au17,43).
entry(18801,end_of_activity,bored,video2000502061,au20,79).
entry(18802,begin_of_activity,bored,video2000502061,au23,17).
entry(18803,begin_of_activity,bored,video2000502061,au25,94).
entry(18804,end_of_activity,bored,video2000502061,au26,92).
entry(18900,begin_of_activity,bored,video2000502061,au01,22).
entry(18901,begin_of_activity,bored,video2000502061,au02,56).
entry(18902,begin_of_activity,bored,video2000502061,au05,36).
entry(18903,end_of_activity,bored,video2000502061,au17,43).
entry(18904,end_of_activity,bored,video2000502061,au23,17).
entry(18905,end_of_activity,bored,video2000502061,au25,94).
entry(18906,begin_of_activity,bored,video2000502061,au26,93).
entry(19000,end_of_activity,bored,video2000502061,au01,22).
entry(19001,end_of_activity,bored,video2000502061,au02,56).
entry(19002,end_of_activity,bored,video2000502061,au05,36).
entry(19003,begin_of_activity,bored,video2000502061,au23,18).
entry(19004,begin_of_activity,bored,video2000502061,au25,95).
