entry(00000,begin_of_process,engaged,video1100111003,start,1).
entry(07406,begin_of_activity,engaged,video1100111003,au24,38).
entry(07500,end_of_activity,engaged,video1100111003,au06,29).
entry(07501,begin_of_activity,engaged,video1100111003,au10,19).
entry(07502,end_of_activity,engaged,video1100111003,au12,36).
entry(07503,end_of_activity,engaged,video1100111003,au14,34).
entry(07504,end_of_activity,engaged,video1100111003,au17,38).
entry(07505,end_of_activity,engaged,video1100111003,au24,38).
entry(07600,begin_of_activity,engaged,video1100111003,au05,3).
entry(07601,begin_of_activity,engaged,video1100111003,au06,30).
entry(07602,end_of_activity,engaged,video1100111003,au10,19).
entry(07603,begin_of_activity,engaged,video1100111003,au11,12).
entry(07604,begin_of_activity,engaged,video1100111003,au12,37).
entry(07605,begin_of_activity,engaged,video1100111003,au14,35).
entry(07606,begin_of_activity,engaged,video1100111003,au17,39).
entry(07607,begin_of_activity,engaged,video1100111003,au20,5).
entry(07608,begin_of_activity,engaged,video1100111003,au24,39).
entry(07700,end_of_activity,engaged,video1100111003,au05,3).
entry(07701,end_of_activity,engaged,video1100111003,au06,30).
entry(07702,begin_of_activity,engaged,video1100111003,au10,20).
entry(07703,end_of_activity,engaged,video1100111003,au11,12).
entry(07704,end_of_activity,engaged,video1100111003,au12,37).
entry(07705,end_of_activity,engaged,video1100111003,au14,35).
entry(07706,end_of_activity,engaged,video1100111003,au17,39).
entry(07707,end_of_activity,engaged,video1100111003,au20,5).
entry(07708,end_of_activity,engaged,video1100111003,au24,39).
entry(07800,begin_of_activity,engaged,video1100111003,au06,31).
entry(07801,end_of_activity,engaged,video1100111003,au10,20).
entry(07802,begin_of_activity,engaged,video1100111003,au12,38).
entry(07803,begin_of_activity,engaged,video1100111003,au14,36).
entry(07804,begin_of_activity,engaged,video1100111003,au17,40).
entry(07805,begin_of_activity,engaged,video1100111003,au24,40).
entry(07900,end_of_activity,engaged,video1100111003,au06,31).
entry(07901,end_of_activity,engaged,video1100111003,au12,38).
entry(07902,end_of_activity,engaged,video1100111003,au14,36).
entry(07903,end_of_activity,engaged,video1100111003,au17,40).
entry(07904,end_of_activity,engaged,video1100111003,au24,40).
entry(08000,begin_of_activity,engaged,video1100111003,au06,32).
entry(08001,begin_of_activity,engaged,video1100111003,au07,15).
entry(08002,begin_of_activity,engaged,video1100111003,au12,39).
entry(08003,begin_of_activity,engaged,video1100111003,au14,37).
entry(08004,begin_of_activity,engaged,video1100111003,au17,41).
entry(08005,begin_of_activity,engaged,video1100111003,au24,41).
entry(08100,end_of_activity,engaged,video1100111003,au06,32).
entry(08101,end_of_activity,engaged,video1100111003,au07,15).
entry(08102,end_of_activity,engaged,video1100111003,au12,39).
entry(08103,end_of_activity,engaged,video1100111003,au14,37).
entry(08104,end_of_activity,engaged,video1100111003,au17,41).
entry(08105,end_of_activity,engaged,video1100111003,au24,41).
entry(08200,begin_of_activity,engaged,video1100111003,au05,4).
entry(08201,begin_of_activity,engaged,video1100111003,au06,33).
entry(08202,begin_of_activity,engaged,video1100111003,au10,21).
entry(08203,begin_of_activity,engaged,video1100111003,au12,40).
entry(08204,begin_of_activity,engaged,video1100111003,au14,38).
entry(08205,begin_of_activity,engaged,video1100111003,au17,42).
entry(08206,begin_of_activity,engaged,video1100111003,au24,42).
entry(08300,end_of_activity,engaged,video1100111003,au05,4).
entry(08301,end_of_activity,engaged,video1100111003,au06,33).
entry(08302,begin_of_activity,engaged,video1100111003,au07,16).
entry(08303,end_of_activity,engaged,video1100111003,au10,21).
entry(08304,end_of_activity,engaged,video1100111003,au12,40).
entry(08305,end_of_activity,engaged,video1100111003,au14,38).
entry(08306,end_of_activity,engaged,video1100111003,au17,42).
entry(08307,end_of_activity,engaged,video1100111003,au24,42).
entry(08400,begin_of_activity,engaged,video1100111003,au06,34).
entry(08401,end_of_activity,engaged,video1100111003,au07,16).
entry(08402,begin_of_activity,engaged,video1100111003,au12,41).
entry(08403,begin_of_activity,engaged,video1100111003,au14,39).
entry(08404,begin_of_activity,engaged,video1100111003,au17,43).
entry(08405,begin_of_activity,engaged,video1100111003,au24,43).
entry(08500,end_of_activity,engaged,video1100111003,au06,34).
entry(08501,end_of_activity,engaged,video1100111003,au12,41).
entry(08502,end_of_activity,engaged,video1100111003,au14,39).
entry(08503,end_of_activity,engaged,video1100111003,au17,43).
entry(08504,end_of_activity,engaged,video1100111003,au24,43).
entry(08600,begin_of_activity,engaged,video1100111003,au06,35).
entry(08601,begin_of_activity,engaged,video1100111003,au12,42).
entry(08602,begin_of_activity,engaged,video1100111003,au14,40).
entry(08603,begin_of_activity,engaged,video1100111003,au17,44).
entry(08604,begin_of_activity,engaged,video1100111003,au24,44).
entry(08700,end_of_activity,engaged,video1100111003,au06,35).
entry(08701,end_of_activity,engaged,video1100111003,au12,42).
entry(08702,end_of_activity,engaged,video1100111003,au14,40).
entry(08703,end_of_activity,engaged,video1100111003,au17,44).
entry(08704,end_of_activity,engaged,video1100111003,au24,44).
entry(08800,begin_of_activity,engaged,video1100111003,au06,36).
entry(08801,begin_of_activity,engaged,video1100111003,au12,43).
entry(08802,begin_of_activity,engaged,video1100111003,au14,41).
entry(08803,begin_of_activity,engaged,video1100111003,au17,45).
entry(08804,begin_of_activity,engaged,video1100111003,au24,45).
entry(08900,begin_of_activity,engaged,video1100111003,au04,9).
entry(08901,end_of_activity,engaged,video1100111003,au06,36).
entry(08902,end_of_activity,engaged,video1100111003,au12,43).
entry(08903,end_of_activity,engaged,video1100111003,au14,41).
entry(08904,end_of_activity,engaged,video1100111003,au17,45).
entry(08905,end_of_activity,engaged,video1100111003,au24,45).
entry(09000,end_of_activity,engaged,video1100111003,au04,9).
entry(09001,begin_of_activity,engaged,video1100111003,au11,13).
entry(09002,begin_of_activity,engaged,video1100111003,au12,44).
entry(09003,begin_of_activity,engaged,video1100111003,au14,42).
entry(09004,begin_of_activity,engaged,video1100111003,au17,46).
entry(09005,begin_of_activity,engaged,video1100111003,au24,46).
entry(09100,begin_of_activity,engaged,video1100111003,au10,22).
entry(09101,end_of_activity,engaged,video1100111003,au11,13).
entry(09102,end_of_activity,engaged,video1100111003,au12,44).
entry(09103,end_of_activity,engaged,video1100111003,au14,42).
entry(09104,end_of_activity,engaged,video1100111003,au17,46).
entry(09105,end_of_activity,engaged,video1100111003,au24,46).
entry(09200,begin_of_activity,engaged,video1100111003,au07,17).
entry(09201,end_of_activity,engaged,video1100111003,au10,22).
entry(09202,begin_of_activity,engaged,video1100111003,au17,47).
entry(09203,begin_of_activity,engaged,video1100111003,au24,47).
entry(09300,begin_of_activity,engaged,video1100111003,au04,10).
entry(09301,end_of_activity,engaged,video1100111003,au07,17).
entry(09302,begin_of_activity,engaged,video1100111003,au10,23).
entry(09303,begin_of_activity,engaged,video1100111003,au12,45).
entry(09304,begin_of_activity,engaged,video1100111003,au14,43).
entry(09305,end_of_activity,engaged,video1100111003,au17,47).
entry(09306,end_of_activity,engaged,video1100111003,au24,47).
entry(09400,end_of_activity,engaged,video1100111003,au04,10).
entry(09401,end_of_activity,engaged,video1100111003,au10,23).
entry(09402,end_of_activity,engaged,video1100111003,au12,45).
entry(09403,end_of_activity,engaged,video1100111003,au14,43).
entry(09404,begin_of_activity,engaged,video1100111003,au17,48).
entry(09405,begin_of_activity,engaged,video1100111003,au24,48).
entry(09500,begin_of_activity,engaged,video1100111003,au06,37).
entry(09501,begin_of_activity,engaged,video1100111003,au12,46).
entry(09502,begin_of_activity,engaged,video1100111003,au14,44).
entry(09503,end_of_activity,engaged,video1100111003,au17,48).
entry(09504,end_of_activity,engaged,video1100111003,au24,48).
entry(09600,end_of_activity,engaged,video1100111003,au06,37).
entry(09601,begin_of_activity,engaged,video1100111003,au10,24).
entry(09602,begin_of_activity,engaged,video1100111003,au11,14).
entry(09603,end_of_activity,engaged,video1100111003,au12,46).
entry(09604,end_of_activity,engaged,video1100111003,au14,44).
entry(09605,begin_of_activity,engaged,video1100111003,au17,49).
entry(09606,begin_of_activity,engaged,video1100111003,au24,49).
entry(09700,begin_of_activity,engaged,video1100111003,au06,38).
entry(09701,end_of_activity,engaged,video1100111003,au10,24).
entry(09702,end_of_activity,engaged,video1100111003,au11,14).
entry(09703,begin_of_activity,engaged,video1100111003,au12,47).
entry(09704,end_of_activity,engaged,video1100111003,au17,49).
entry(09705,end_of_activity,engaged,video1100111003,au24,49).
entry(09800,end_of_activity,engaged,video1100111003,au06,38).
entry(09801,end_of_activity,engaged,video1100111003,au12,47).
entry(09802,begin_of_activity,engaged,video1100111003,au14,45).
entry(09803,begin_of_activity,engaged,video1100111003,au17,50).
entry(09804,begin_of_activity,engaged,video1100111003,au24,50).
entry(09900,begin_of_activity,engaged,video1100111003,au06,39).
entry(09901,begin_of_activity,engaged,video1100111003,au07,18).
entry(09902,begin_of_activity,engaged,video1100111003,au10,25).
entry(09903,begin_of_activity,engaged,video1100111003,au12,48).
entry(09904,end_of_activity,engaged,video1100111003,au14,45).
entry(09905,end_of_activity,engaged,video1100111003,au17,50).
entry(09906,end_of_activity,engaged,video1100111003,au24,50).
entry(10000,end_of_activity,engaged,video1100111003,au06,39).
entry(10001,end_of_activity,engaged,video1100111003,au07,18).
entry(10002,end_of_activity,engaged,video1100111003,au10,25).
entry(10003,end_of_activity,engaged,video1100111003,au12,48).
entry(10004,begin_of_activity,engaged,video1100111003,au14,46).
entry(10005,begin_of_activity,engaged,video1100111003,au17,51).
entry(10006,begin_of_activity,engaged,video1100111003,au24,51).
entry(10100,begin_of_activity,engaged,video1100111003,au07,19).
entry(10101,begin_of_activity,engaged,video1100111003,au10,26).
entry(10102,begin_of_activity,engaged,video1100111003,au12,49).
entry(10103,end_of_activity,engaged,video1100111003,au14,46).
entry(10104,end_of_activity,engaged,video1100111003,au17,51).
entry(10105,end_of_activity,engaged,video1100111003,au24,51).
entry(10200,begin_of_activity,engaged,video1100111003,au06,40).
entry(10201,end_of_activity,engaged,video1100111003,au07,19).
entry(10202,end_of_activity,engaged,video1100111003,au10,26).
entry(10203,end_of_activity,engaged,video1100111003,au12,49).
entry(10204,begin_of_activity,engaged,video1100111003,au17,52).
entry(10205,begin_of_activity,engaged,video1100111003,au24,52).
entry(10300,end_of_activity,engaged,video1100111003,au06,40).
entry(10301,end_of_activity,engaged,video1100111003,au17,52).
entry(10302,end_of_activity,engaged,video1100111003,au24,52).
entry(10400,begin_of_activity,engaged,video1100111003,au06,41).
entry(10401,begin_of_activity,engaged,video1100111003,au17,53).
entry(10402,begin_of_activity,engaged,video1100111003,au24,53).
entry(10500,end_of_activity,engaged,video1100111003,au06,41).
entry(10501,begin_of_activity,engaged,video1100111003,au07,20).
entry(10502,begin_of_activity,engaged,video1100111003,au12,50).
entry(10503,end_of_activity,engaged,video1100111003,au17,53).
entry(10504,end_of_activity,engaged,video1100111003,au24,53).
entry(10600,begin_of_activity,engaged,video1100111003,au06,42).
entry(10601,end_of_activity,engaged,video1100111003,au07,20).
entry(10602,end_of_activity,engaged,video1100111003,au12,50).
entry(10603,begin_of_activity,engaged,video1100111003,au14,47).
entry(10604,begin_of_activity,engaged,video1100111003,au17,54).
entry(10605,begin_of_activity,engaged,video1100111003,au24,54).
entry(10700,begin_of_activity,engaged,video1100111003,au05,5).
entry(10701,end_of_activity,engaged,video1100111003,au06,42).
entry(10702,begin_of_activity,engaged,video1100111003,au11,15).
entry(10703,begin_of_activity,engaged,video1100111003,au12,51).
entry(10704,end_of_activity,engaged,video1100111003,au14,47).
entry(10705,end_of_activity,engaged,video1100111003,au17,54).
entry(10706,end_of_activity,engaged,video1100111003,au24,54).
entry(10800,end_of_activity,engaged,video1100111003,au05,5).
entry(10801,begin_of_activity,engaged,video1100111003,au06,43).
entry(10802,begin_of_activity,engaged,video1100111003,au07,21).
entry(10803,end_of_activity,engaged,video1100111003,au11,15).
entry(10804,end_of_activity,engaged,video1100111003,au12,51).
entry(10805,begin_of_activity,engaged,video1100111003,au17,55).
entry(10806,begin_of_activity,engaged,video1100111003,au24,55).
entry(10900,end_of_activity,engaged,video1100111003,au06,43).
entry(10901,end_of_activity,engaged,video1100111003,au07,21).
entry(10902,begin_of_activity,engaged,video1100111003,au12,52).
entry(10903,begin_of_activity,engaged,video1100111003,au14,48).
entry(10904,end_of_activity,engaged,video1100111003,au17,55).
entry(10905,end_of_activity,engaged,video1100111003,au24,55).
entry(11000,begin_of_activity,engaged,video1100111003,au06,44).
entry(11001,end_of_activity,engaged,video1100111003,au12,52).
entry(11002,end_of_activity,engaged,video1100111003,au14,48).
entry(11003,begin_of_activity,engaged,video1100111003,au17,56).
entry(11004,begin_of_activity,engaged,video1100111003,au24,56).
entry(11005,begin_of_activity,engaged,video1100111003,au25,7).
entry(11100,begin_of_activity,engaged,video1100111003,au04,11).
entry(11101,end_of_activity,engaged,video1100111003,au06,44).
entry(11102,begin_of_activity,engaged,video1100111003,au12,53).
entry(11103,begin_of_activity,engaged,video1100111003,au14,49).
entry(11104,end_of_activity,engaged,video1100111003,au17,56).
entry(11105,end_of_activity,engaged,video1100111003,au24,56).
entry(11106,end_of_activity,engaged,video1100111003,au25,7).
entry(11200,end_of_activity,engaged,video1100111003,au04,11).
entry(11201,begin_of_activity,engaged,video1100111003,au06,45).
entry(11202,begin_of_activity,engaged,video1100111003,au09,1).
entry(11203,begin_of_activity,engaged,video1100111003,au11,16).
entry(11204,end_of_activity,engaged,video1100111003,au12,53).
entry(11205,end_of_activity,engaged,video1100111003,au14,49).
entry(11206,begin_of_activity,engaged,video1100111003,au17,57).
entry(11207,begin_of_activity,engaged,video1100111003,au24,57).
entry(11208,begin_of_activity,engaged,video1100111003,au25,8).
entry(11300,end_of_activity,engaged,video1100111003,au06,45).
entry(11301,begin_of_activity,engaged,video1100111003,au07,22).
entry(11302,end_of_activity,engaged,video1100111003,au09,1).
entry(11303,end_of_activity,engaged,video1100111003,au11,16).
entry(11304,begin_of_activity,engaged,video1100111003,au12,54).
entry(11305,begin_of_activity,engaged,video1100111003,au14,50).
entry(11306,end_of_activity,engaged,video1100111003,au17,57).
entry(11307,begin_of_activity,engaged,video1100111003,au20,6).
entry(11308,end_of_activity,engaged,video1100111003,au24,57).
entry(11309,end_of_activity,engaged,video1100111003,au25,8).
entry(11400,begin_of_activity,engaged,video1100111003,au05,6).
entry(11401,begin_of_activity,engaged,video1100111003,au06,46).
entry(11402,end_of_activity,engaged,video1100111003,au07,22).
entry(11403,begin_of_activity,engaged,video1100111003,au10,27).
entry(11404,end_of_activity,engaged,video1100111003,au12,54).
entry(11405,end_of_activity,engaged,video1100111003,au14,50).
entry(11406,begin_of_activity,engaged,video1100111003,au17,58).
entry(11407,end_of_activity,engaged,video1100111003,au20,6).
entry(11500,end_of_activity,engaged,video1100111003,au05,6).
entry(11501,end_of_activity,engaged,video1100111003,au06,46).
entry(11502,end_of_activity,engaged,video1100111003,au10,27).
entry(11503,begin_of_activity,engaged,video1100111003,au12,55).
entry(11504,begin_of_activity,engaged,video1100111003,au14,51).
entry(11505,end_of_activity,engaged,video1100111003,au17,58).
entry(11600,begin_of_activity,engaged,video1100111003,au06,47).
entry(11601,begin_of_activity,engaged,video1100111003,au07,23).
entry(11602,end_of_activity,engaged,video1100111003,au12,55).
entry(11603,end_of_activity,engaged,video1100111003,au14,51).
entry(11604,begin_of_activity,engaged,video1100111003,au17,59).
entry(11605,begin_of_activity,engaged,video1100111003,au24,58).
entry(11700,end_of_activity,engaged,video1100111003,au06,47).
entry(11701,end_of_activity,engaged,video1100111003,au07,23).
entry(11702,begin_of_activity,engaged,video1100111003,au12,56).
entry(11703,end_of_activity,engaged,video1100111003,au17,59).
entry(11704,end_of_activity,engaged,video1100111003,au24,58).
entry(11800,begin_of_activity,engaged,video1100111003,au06,48).
entry(11801,begin_of_activity,engaged,video1100111003,au07,24).
entry(11802,end_of_activity,engaged,video1100111003,au12,56).
entry(11803,begin_of_activity,engaged,video1100111003,au17,60).
entry(11804,begin_of_activity,engaged,video1100111003,au24,59).
entry(11900,end_of_activity,engaged,video1100111003,au06,48).
entry(11901,end_of_activity,engaged,video1100111003,au07,24).
entry(11902,begin_of_activity,engaged,video1100111003,au10,28).
entry(11903,begin_of_activity,engaged,video1100111003,au12,57).
entry(11904,begin_of_activity,engaged,video1100111003,au14,52).
entry(11905,end_of_activity,engaged,video1100111003,au17,60).
entry(11906,end_of_activity,engaged,video1100111003,au24,59).
entry(12000,begin_of_activity,engaged,video1100111003,au05,7).
entry(12001,begin_of_activity,engaged,video1100111003,au06,49).
entry(12002,end_of_activity,engaged,video1100111003,au10,28).
entry(12003,begin_of_activity,engaged,video1100111003,au11,17).
entry(12004,end_of_activity,engaged,video1100111003,au12,57).
entry(12005,end_of_activity,engaged,video1100111003,au14,52).
entry(12006,begin_of_activity,engaged,video1100111003,au17,61).
entry(12007,begin_of_activity,engaged,video1100111003,au24,60).
entry(12008,begin_of_activity,engaged,video1100111003,au25,9).
entry(12100,end_of_activity,engaged,video1100111003,au05,7).
entry(12101,end_of_activity,engaged,video1100111003,au06,49).
entry(12102,end_of_activity,engaged,video1100111003,au11,17).
entry(12103,begin_of_activity,engaged,video1100111003,au12,58).
entry(12104,begin_of_activity,engaged,video1100111003,au14,53).
entry(12105,end_of_activity,engaged,video1100111003,au17,61).
entry(12106,end_of_activity,engaged,video1100111003,au24,60).
entry(12107,end_of_activity,engaged,video1100111003,au25,9).
entry(12200,begin_of_activity,engaged,video1100111003,au06,50).
entry(12201,begin_of_activity,engaged,video1100111003,au07,25).
entry(12202,end_of_activity,engaged,video1100111003,au12,58).
entry(12203,end_of_activity,engaged,video1100111003,au14,53).
entry(12204,begin_of_activity,engaged,video1100111003,au17,62).
entry(12205,begin_of_activity,engaged,video1100111003,au24,61).
entry(12300,end_of_activity,engaged,video1100111003,au06,50).
entry(12301,end_of_activity,engaged,video1100111003,au07,25).
entry(12302,begin_of_activity,engaged,video1100111003,au12,59).
entry(12303,begin_of_activity,engaged,video1100111003,au14,54).
entry(12304,end_of_activity,engaged,video1100111003,au17,62).
entry(12305,end_of_activity,engaged,video1100111003,au24,61).
entry(12400,begin_of_activity,engaged,video1100111003,au06,51).
entry(12401,begin_of_activity,engaged,video1100111003,au10,29).
entry(12402,end_of_activity,engaged,video1100111003,au12,59).
entry(12403,end_of_activity,engaged,video1100111003,au14,54).
entry(12404,begin_of_activity,engaged,video1100111003,au17,63).
entry(12405,begin_of_activity,engaged,video1100111003,au24,62).
entry(12500,end_of_activity,engaged,video1100111003,au06,51).
entry(12501,end_of_activity,engaged,video1100111003,au10,29).
entry(12502,begin_of_activity,engaged,video1100111003,au12,60).
entry(12503,begin_of_activity,engaged,video1100111003,au14,55).
entry(12504,end_of_activity,engaged,video1100111003,au17,63).
entry(12505,end_of_activity,engaged,video1100111003,au24,62).
entry(12600,end_of_activity,engaged,video1100111003,au12,60).
entry(12601,end_of_activity,engaged,video1100111003,au14,55).
entry(12602,begin_of_activity,engaged,video1100111003,au17,64).
entry(12603,begin_of_activity,engaged,video1100111003,au24,63).
entry(12700,begin_of_activity,engaged,video1100111003,au06,52).
entry(12701,begin_of_activity,engaged,video1100111003,au12,61).
entry(12702,begin_of_activity,engaged,video1100111003,au14,56).
entry(12703,end_of_activity,engaged,video1100111003,au17,64).
entry(12704,end_of_activity,engaged,video1100111003,au24,63).
entry(12800,end_of_activity,engaged,video1100111003,au06,52).
entry(12801,end_of_activity,engaged,video1100111003,au12,61).
entry(12802,end_of_activity,engaged,video1100111003,au14,56).
entry(12803,begin_of_activity,engaged,video1100111003,au17,65).
entry(12804,begin_of_activity,engaged,video1100111003,au24,64).
entry(12900,begin_of_activity,engaged,video1100111003,au06,53).
entry(12901,begin_of_activity,engaged,video1100111003,au11,18).
entry(12902,begin_of_activity,engaged,video1100111003,au12,62).
entry(12903,begin_of_activity,engaged,video1100111003,au14,57).
entry(12904,end_of_activity,engaged,video1100111003,au17,65).
entry(12905,end_of_activity,engaged,video1100111003,au24,64).
entry(13000,end_of_activity,engaged,video1100111003,au06,53).
entry(13001,begin_of_activity,engaged,video1100111003,au10,30).
entry(13002,end_of_activity,engaged,video1100111003,au11,18).
entry(13003,end_of_activity,engaged,video1100111003,au12,62).
entry(13004,end_of_activity,engaged,video1100111003,au14,57).
entry(13005,begin_of_activity,engaged,video1100111003,au17,66).
entry(13006,begin_of_activity,engaged,video1100111003,au24,65).
entry(13100,begin_of_activity,engaged,video1100111003,au06,54).
entry(13101,end_of_activity,engaged,video1100111003,au10,30).
entry(13102,begin_of_activity,engaged,video1100111003,au11,19).
entry(13103,begin_of_activity,engaged,video1100111003,au12,63).
entry(13104,begin_of_activity,engaged,video1100111003,au14,58).
entry(13105,end_of_activity,engaged,video1100111003,au17,66).
entry(13106,begin_of_activity,engaged,video1100111003,au20,7).
entry(13107,end_of_activity,engaged,video1100111003,au24,65).
entry(13200,end_of_activity,engaged,video1100111003,au06,54).
entry(13201,begin_of_activity,engaged,video1100111003,au07,26).
entry(13202,end_of_activity,engaged,video1100111003,au11,19).
entry(13203,end_of_activity,engaged,video1100111003,au12,63).
entry(13204,end_of_activity,engaged,video1100111003,au14,58).
entry(13205,begin_of_activity,engaged,video1100111003,au17,67).
entry(13206,end_of_activity,engaged,video1100111003,au20,7).
entry(13207,begin_of_activity,engaged,video1100111003,au24,66).
entry(13300,begin_of_activity,engaged,video1100111003,au06,55).
entry(13301,end_of_activity,engaged,video1100111003,au07,26).
entry(13302,begin_of_activity,engaged,video1100111003,au12,64).
entry(13303,begin_of_activity,engaged,video1100111003,au14,59).
entry(13304,end_of_activity,engaged,video1100111003,au17,67).
entry(13305,end_of_activity,engaged,video1100111003,au24,66).
entry(13400,end_of_activity,engaged,video1100111003,au06,55).
entry(13401,end_of_activity,engaged,video1100111003,au12,64).
entry(13402,end_of_activity,engaged,video1100111003,au14,59).
entry(13403,begin_of_activity,engaged,video1100111003,au17,68).
entry(13404,begin_of_activity,engaged,video1100111003,au24,67).
entry(13500,begin_of_activity,engaged,video1100111003,au06,56).
entry(13501,begin_of_activity,engaged,video1100111003,au07,27).
entry(13502,begin_of_activity,engaged,video1100111003,au10,31).
entry(13503,begin_of_activity,engaged,video1100111003,au12,65).
entry(13504,begin_of_activity,engaged,video1100111003,au14,60).
entry(13505,end_of_activity,engaged,video1100111003,au17,68).
entry(13506,end_of_activity,engaged,video1100111003,au24,67).
entry(13600,begin_of_activity,engaged,video1100111003,au05,8).
entry(13601,end_of_activity,engaged,video1100111003,au06,56).
entry(13602,end_of_activity,engaged,video1100111003,au07,27).
entry(13603,end_of_activity,engaged,video1100111003,au10,31).
entry(13604,end_of_activity,engaged,video1100111003,au12,65).
entry(13605,end_of_activity,engaged,video1100111003,au14,60).
entry(13606,begin_of_activity,engaged,video1100111003,au17,69).
entry(13607,begin_of_activity,engaged,video1100111003,au24,68).
entry(13700,end_of_activity,engaged,video1100111003,au05,8).
entry(13701,begin_of_activity,engaged,video1100111003,au06,57).
entry(13702,begin_of_activity,engaged,video1100111003,au12,66).
entry(13703,begin_of_activity,engaged,video1100111003,au14,61).
entry(13704,end_of_activity,engaged,video1100111003,au17,69).
entry(13705,end_of_activity,engaged,video1100111003,au24,68).
entry(13800,end_of_activity,engaged,video1100111003,au06,57).
entry(13801,begin_of_activity,engaged,video1100111003,au10,32).
entry(13802,begin_of_activity,engaged,video1100111003,au11,20).
entry(13803,end_of_activity,engaged,video1100111003,au12,66).
entry(13804,end_of_activity,engaged,video1100111003,au14,61).
entry(13805,begin_of_activity,engaged,video1100111003,au17,70).
entry(13806,begin_of_activity,engaged,video1100111003,au24,69).
entry(13900,begin_of_activity,engaged,video1100111003,au05,9).
entry(13901,begin_of_activity,engaged,video1100111003,au06,58).
entry(13902,end_of_activity,engaged,video1100111003,au10,32).
entry(13903,end_of_activity,engaged,video1100111003,au11,20).
entry(13904,begin_of_activity,engaged,video1100111003,au12,67).
entry(13905,begin_of_activity,engaged,video1100111003,au14,62).
entry(13906,end_of_activity,engaged,video1100111003,au17,70).
entry(13907,end_of_activity,engaged,video1100111003,au24,69).
entry(14000,end_of_activity,engaged,video1100111003,au05,9).
entry(14001,end_of_activity,engaged,video1100111003,au06,58).
entry(14002,begin_of_activity,engaged,video1100111003,au11,21).
entry(14003,end_of_activity,engaged,video1100111003,au12,67).
entry(14004,end_of_activity,engaged,video1100111003,au14,62).
entry(14005,begin_of_activity,engaged,video1100111003,au17,71).
entry(14006,begin_of_activity,engaged,video1100111003,au24,70).
entry(14100,begin_of_activity,engaged,video1100111003,au05,10).
entry(14101,begin_of_activity,engaged,video1100111003,au06,59).
entry(14102,begin_of_activity,engaged,video1100111003,au10,33).
entry(14103,end_of_activity,engaged,video1100111003,au11,21).
entry(14104,begin_of_activity,engaged,video1100111003,au12,68).
entry(14105,end_of_activity,engaged,video1100111003,au17,71).
entry(14106,end_of_activity,engaged,video1100111003,au24,70).
entry(14200,end_of_activity,engaged,video1100111003,au05,10).
entry(14201,end_of_activity,engaged,video1100111003,au06,59).
entry(14202,end_of_activity,engaged,video1100111003,au10,33).
entry(14203,end_of_activity,engaged,video1100111003,au12,68).
entry(14204,begin_of_activity,engaged,video1100111003,au14,63).
entry(14205,begin_of_activity,engaged,video1100111003,au17,72).
entry(14206,begin_of_activity,engaged,video1100111003,au24,71).
entry(14300,begin_of_activity,engaged,video1100111003,au05,11).
entry(14301,begin_of_activity,engaged,video1100111003,au06,60).
entry(14302,begin_of_activity,engaged,video1100111003,au12,69).
entry(14303,end_of_activity,engaged,video1100111003,au14,63).
entry(14304,end_of_activity,engaged,video1100111003,au17,72).
entry(14305,end_of_activity,engaged,video1100111003,au24,71).
entry(14400,end_of_activity,engaged,video1100111003,au05,11).
entry(14401,end_of_activity,engaged,video1100111003,au06,60).
entry(14402,begin_of_activity,engaged,video1100111003,au07,28).
entry(14403,end_of_activity,engaged,video1100111003,au12,69).
entry(14404,begin_of_activity,engaged,video1100111003,au14,64).
entry(14405,begin_of_activity,engaged,video1100111003,au17,73).
entry(14406,begin_of_activity,engaged,video1100111003,au20,8).
entry(14500,begin_of_activity,engaged,video1100111003,au06,61).
entry(14501,end_of_activity,engaged,video1100111003,au07,28).
entry(14502,begin_of_activity,engaged,video1100111003,au11,22).
entry(14503,begin_of_activity,engaged,video1100111003,au12,70).
entry(14504,end_of_activity,engaged,video1100111003,au14,64).
entry(14505,end_of_activity,engaged,video1100111003,au17,73).
entry(14506,end_of_activity,engaged,video1100111003,au20,8).
entry(14600,begin_of_activity,engaged,video1100111003,au05,12).
entry(14601,end_of_activity,engaged,video1100111003,au06,61).
entry(14602,end_of_activity,engaged,video1100111003,au11,22).
entry(14603,end_of_activity,engaged,video1100111003,au12,70).
entry(14604,begin_of_activity,engaged,video1100111003,au17,74).
entry(14700,begin_of_activity,engaged,video1100111003,au04,12).
entry(14701,end_of_activity,engaged,video1100111003,au05,12).
entry(14702,begin_of_activity,engaged,video1100111003,au06,62).
entry(14703,begin_of_activity,engaged,video1100111003,au12,71).
entry(14704,begin_of_activity,engaged,video1100111003,au14,65).
entry(14705,end_of_activity,engaged,video1100111003,au17,74).
entry(14800,end_of_activity,engaged,video1100111003,au04,12).
entry(14801,begin_of_activity,engaged,video1100111003,au05,13).
entry(14802,end_of_activity,engaged,video1100111003,au06,62).
entry(14803,end_of_activity,engaged,video1100111003,au12,71).
entry(14804,end_of_activity,engaged,video1100111003,au14,65).
entry(14805,begin_of_activity,engaged,video1100111003,au17,75).
entry(14900,end_of_activity,engaged,video1100111003,au05,13).
entry(14901,begin_of_activity,engaged,video1100111003,au06,63).
entry(14902,begin_of_activity,engaged,video1100111003,au12,72).
entry(14903,begin_of_activity,engaged,video1100111003,au14,66).
entry(14904,end_of_activity,engaged,video1100111003,au17,75).
