entry(00000,begin_of_process,engaged,video2100571075,start,1).
entry(07900,end_of_activity,engaged,video2100571075,au07,23).
entry(07901,end_of_activity,engaged,video2100571075,au14,34).
entry(07902,end_of_activity,engaged,video2100571075,au17,40).
entry(07903,end_of_activity,engaged,video2100571075,au24,40).
entry(08000,begin_of_activity,engaged,video2100571075,au14,35).
entry(08001,begin_of_activity,engaged,video2100571075,au17,41).
entry(08002,begin_of_activity,engaged,video2100571075,au24,41).
entry(08100,begin_of_activity,engaged,video2100571075,au07,24).
entry(08101,end_of_activity,engaged,video2100571075,au14,35).
entry(08102,end_of_activity,engaged,video2100571075,au17,41).
entry(08103,end_of_activity,engaged,video2100571075,au24,41).
entry(08200,end_of_activity,engaged,video2100571075,au07,24).
entry(08201,begin_of_activity,engaged,video2100571075,au14,36).
entry(08202,begin_of_activity,engaged,video2100571075,au17,42).
entry(08203,begin_of_activity,engaged,video2100571075,au24,42).
entry(08300,begin_of_activity,engaged,video2100571075,au07,25).
entry(08301,end_of_activity,engaged,video2100571075,au14,36).
entry(08302,end_of_activity,engaged,video2100571075,au17,42).
entry(08303,end_of_activity,engaged,video2100571075,au24,42).
entry(08400,end_of_activity,engaged,video2100571075,au07,25).
entry(08401,begin_of_activity,engaged,video2100571075,au14,37).
entry(08402,begin_of_activity,engaged,video2100571075,au17,43).
entry(08403,begin_of_activity,engaged,video2100571075,au24,43).
entry(08500,begin_of_activity,engaged,video2100571075,au07,26).
entry(08501,end_of_activity,engaged,video2100571075,au14,37).
entry(08502,end_of_activity,engaged,video2100571075,au17,43).
entry(08503,end_of_activity,engaged,video2100571075,au24,43).
entry(08600,end_of_activity,engaged,video2100571075,au07,26).
entry(08601,begin_of_activity,engaged,video2100571075,au17,44).
entry(08602,begin_of_activity,engaged,video2100571075,au24,44).
entry(08700,begin_of_activity,engaged,video2100571075,au14,38).
entry(08701,end_of_activity,engaged,video2100571075,au17,44).
entry(08702,end_of_activity,engaged,video2100571075,au24,44).
entry(08800,end_of_activity,engaged,video2100571075,au14,38).
entry(08801,begin_of_activity,engaged,video2100571075,au17,45).
entry(08802,begin_of_activity,engaged,video2100571075,au24,45).
entry(08900,end_of_activity,engaged,video2100571075,au17,45).
entry(08901,end_of_activity,engaged,video2100571075,au24,45).
entry(09000,begin_of_activity,engaged,video2100571075,au14,39).
entry(09001,begin_of_activity,engaged,video2100571075,au17,46).
entry(09002,begin_of_activity,engaged,video2100571075,au24,46).
entry(09100,end_of_activity,engaged,video2100571075,au14,39).
entry(09101,begin_of_activity,engaged,video2100571075,au15,5).
entry(09102,end_of_activity,engaged,video2100571075,au17,46).
entry(09103,end_of_activity,engaged,video2100571075,au24,46).
entry(09200,begin_of_activity,engaged,video2100571075,au14,40).
entry(09201,end_of_activity,engaged,video2100571075,au15,5).
entry(09202,begin_of_activity,engaged,video2100571075,au17,47).
entry(09203,begin_of_activity,engaged,video2100571075,au24,47).
entry(09300,begin_of_activity,engaged,video2100571075,au07,27).
entry(09301,end_of_activity,engaged,video2100571075,au14,40).
entry(09302,end_of_activity,engaged,video2100571075,au17,47).
entry(09303,end_of_activity,engaged,video2100571075,au24,47).
entry(09400,end_of_activity,engaged,video2100571075,au07,27).
entry(09401,begin_of_activity,engaged,video2100571075,au14,41).
entry(09402,begin_of_activity,engaged,video2100571075,au17,48).
entry(09403,begin_of_activity,engaged,video2100571075,au24,48).
entry(09500,begin_of_activity,engaged,video2100571075,au07,28).
entry(09501,begin_of_activity,engaged,video2100571075,au10,25).
entry(09502,end_of_activity,engaged,video2100571075,au14,41).
entry(09503,end_of_activity,engaged,video2100571075,au17,48).
entry(09504,end_of_activity,engaged,video2100571075,au24,48).
entry(09600,end_of_activity,engaged,video2100571075,au07,28).
entry(09601,end_of_activity,engaged,video2100571075,au10,25).
entry(09602,begin_of_activity,engaged,video2100571075,au17,49).
entry(09603,begin_of_activity,engaged,video2100571075,au24,49).
entry(09700,begin_of_activity,engaged,video2100571075,au07,29).
entry(09701,begin_of_activity,engaged,video2100571075,au14,42).
entry(09702,begin_of_activity,engaged,video2100571075,au15,6).
entry(09703,end_of_activity,engaged,video2100571075,au17,49).
entry(09704,end_of_activity,engaged,video2100571075,au24,49).
entry(09800,end_of_activity,engaged,video2100571075,au07,29).
entry(09801,end_of_activity,engaged,video2100571075,au14,42).
entry(09802,end_of_activity,engaged,video2100571075,au15,6).
entry(09803,begin_of_activity,engaged,video2100571075,au17,50).
entry(09804,begin_of_activity,engaged,video2100571075,au24,50).
entry(09900,begin_of_activity,engaged,video2100571075,au14,43).
entry(09901,end_of_activity,engaged,video2100571075,au17,50).
entry(09902,end_of_activity,engaged,video2100571075,au24,50).
entry(10000,end_of_activity,engaged,video2100571075,au14,43).
entry(10001,begin_of_activity,engaged,video2100571075,au17,51).
entry(10002,begin_of_activity,engaged,video2100571075,au24,51).
entry(10100,end_of_activity,engaged,video2100571075,au17,51).
entry(10101,end_of_activity,engaged,video2100571075,au24,51).
entry(10200,begin_of_activity,engaged,video2100571075,au14,44).
entry(10201,begin_of_activity,engaged,video2100571075,au17,52).
entry(10202,begin_of_activity,engaged,video2100571075,au24,52).
entry(10300,end_of_activity,engaged,video2100571075,au14,44).
entry(10301,end_of_activity,engaged,video2100571075,au17,52).
entry(10302,end_of_activity,engaged,video2100571075,au24,52).
entry(10400,begin_of_activity,engaged,video2100571075,au17,53).
entry(10401,begin_of_activity,engaged,video2100571075,au24,53).
entry(10500,begin_of_activity,engaged,video2100571075,au10,26).
entry(10501,begin_of_activity,engaged,video2100571075,au14,45).
entry(10502,end_of_activity,engaged,video2100571075,au17,53).
entry(10503,end_of_activity,engaged,video2100571075,au24,53).
entry(10600,end_of_activity,engaged,video2100571075,au10,26).
entry(10601,end_of_activity,engaged,video2100571075,au14,45).
entry(10602,begin_of_activity,engaged,video2100571075,au17,54).
entry(10603,begin_of_activity,engaged,video2100571075,au24,54).
entry(10700,begin_of_activity,engaged,video2100571075,au14,46).
entry(10701,end_of_activity,engaged,video2100571075,au17,54).
entry(10702,end_of_activity,engaged,video2100571075,au24,54).
entry(10800,end_of_activity,engaged,video2100571075,au14,46).
entry(10801,begin_of_activity,engaged,video2100571075,au17,55).
entry(10802,begin_of_activity,engaged,video2100571075,au24,55).
entry(10803,begin_of_activity,engaged,video2100571075,au25,2).
entry(10900,begin_of_activity,engaged,video2100571075,au14,47).
entry(10901,end_of_activity,engaged,video2100571075,au17,55).
entry(10902,end_of_activity,engaged,video2100571075,au24,55).
entry(10903,end_of_activity,engaged,video2100571075,au25,2).
entry(11000,end_of_activity,engaged,video2100571075,au14,47).
entry(11001,begin_of_activity,engaged,video2100571075,au17,56).
entry(11002,begin_of_activity,engaged,video2100571075,au24,56).
entry(11100,begin_of_activity,engaged,video2100571075,au10,27).
entry(11101,begin_of_activity,engaged,video2100571075,au14,48).
entry(11102,end_of_activity,engaged,video2100571075,au17,56).
entry(11103,end_of_activity,engaged,video2100571075,au24,56).
entry(11200,begin_of_activity,engaged,video2100571075,au07,30).
entry(11201,end_of_activity,engaged,video2100571075,au10,27).
entry(11202,end_of_activity,engaged,video2100571075,au14,48).
entry(11203,begin_of_activity,engaged,video2100571075,au17,57).
entry(11204,begin_of_activity,engaged,video2100571075,au24,57).
entry(11300,end_of_activity,engaged,video2100571075,au07,30).
entry(11301,begin_of_activity,engaged,video2100571075,au14,49).
entry(11302,end_of_activity,engaged,video2100571075,au17,57).
entry(11303,end_of_activity,engaged,video2100571075,au24,57).
entry(11400,begin_of_activity,engaged,video2100571075,au07,31).
entry(11401,end_of_activity,engaged,video2100571075,au14,49).
entry(11402,begin_of_activity,engaged,video2100571075,au15,7).
entry(11403,begin_of_activity,engaged,video2100571075,au17,58).
entry(11404,begin_of_activity,engaged,video2100571075,au24,58).
entry(11500,end_of_activity,engaged,video2100571075,au07,31).
entry(11501,begin_of_activity,engaged,video2100571075,au14,50).
entry(11502,end_of_activity,engaged,video2100571075,au15,7).
entry(11503,end_of_activity,engaged,video2100571075,au17,58).
entry(11504,end_of_activity,engaged,video2100571075,au24,58).
entry(11600,begin_of_activity,engaged,video2100571075,au10,28).
entry(11601,end_of_activity,engaged,video2100571075,au14,50).
entry(11602,begin_of_activity,engaged,video2100571075,au17,59).
entry(11603,begin_of_activity,engaged,video2100571075,au24,59).
entry(11700,begin_of_activity,engaged,video2100571075,au07,32).
entry(11701,end_of_activity,engaged,video2100571075,au10,28).
entry(11702,begin_of_activity,engaged,video2100571075,au14,51).
entry(11703,end_of_activity,engaged,video2100571075,au17,59).
entry(11704,end_of_activity,engaged,video2100571075,au24,59).
entry(11800,end_of_activity,engaged,video2100571075,au07,32).
entry(11801,end_of_activity,engaged,video2100571075,au14,51).
entry(11802,begin_of_activity,engaged,video2100571075,au17,60).
entry(11803,begin_of_activity,engaged,video2100571075,au24,60).
entry(11900,begin_of_activity,engaged,video2100571075,au04,9).
entry(11901,begin_of_activity,engaged,video2100571075,au14,52).
entry(11902,end_of_activity,engaged,video2100571075,au17,60).
entry(11903,end_of_activity,engaged,video2100571075,au24,60).
entry(12000,end_of_activity,engaged,video2100571075,au04,9).
entry(12001,begin_of_activity,engaged,video2100571075,au10,29).
entry(12002,end_of_activity,engaged,video2100571075,au14,52).
entry(12003,begin_of_activity,engaged,video2100571075,au17,61).
entry(12004,begin_of_activity,engaged,video2100571075,au24,61).
entry(12100,end_of_activity,engaged,video2100571075,au10,29).
entry(12101,end_of_activity,engaged,video2100571075,au17,61).
entry(12102,end_of_activity,engaged,video2100571075,au24,61).
entry(12200,begin_of_activity,engaged,video2100571075,au14,53).
entry(12201,begin_of_activity,engaged,video2100571075,au17,62).
entry(12202,begin_of_activity,engaged,video2100571075,au24,62).
entry(12300,begin_of_activity,engaged,video2100571075,au10,30).
entry(12301,end_of_activity,engaged,video2100571075,au14,53).
entry(12302,end_of_activity,engaged,video2100571075,au17,62).
entry(12303,end_of_activity,engaged,video2100571075,au24,62).
entry(12400,end_of_activity,engaged,video2100571075,au10,30).
entry(12401,begin_of_activity,engaged,video2100571075,au14,54).
entry(12402,begin_of_activity,engaged,video2100571075,au17,63).
entry(12403,begin_of_activity,engaged,video2100571075,au24,63).
entry(12500,end_of_activity,engaged,video2100571075,au14,54).
entry(12501,begin_of_activity,engaged,video2100571075,au15,8).
entry(12502,end_of_activity,engaged,video2100571075,au17,63).
entry(12503,end_of_activity,engaged,video2100571075,au24,63).
entry(12600,begin_of_activity,engaged,video2100571075,au07,33).
entry(12601,begin_of_activity,engaged,video2100571075,au14,55).
entry(12602,end_of_activity,engaged,video2100571075,au15,8).
entry(12603,begin_of_activity,engaged,video2100571075,au17,64).
entry(12604,begin_of_activity,engaged,video2100571075,au24,64).
entry(12700,end_of_activity,engaged,video2100571075,au07,33).
entry(12701,end_of_activity,engaged,video2100571075,au14,55).
entry(12702,end_of_activity,engaged,video2100571075,au17,64).
entry(12703,end_of_activity,engaged,video2100571075,au24,64).
entry(12800,begin_of_activity,engaged,video2100571075,au14,56).
entry(12801,begin_of_activity,engaged,video2100571075,au17,65).
entry(12802,begin_of_activity,engaged,video2100571075,au24,65).
entry(12900,end_of_activity,engaged,video2100571075,au14,56).
entry(12901,end_of_activity,engaged,video2100571075,au17,65).
entry(12902,end_of_activity,engaged,video2100571075,au24,65).
entry(13000,begin_of_activity,engaged,video2100571075,au14,57).
entry(13001,begin_of_activity,engaged,video2100571075,au17,66).
entry(13002,begin_of_activity,engaged,video2100571075,au24,66).
entry(13100,begin_of_activity,engaged,video2100571075,au07,34).
entry(13101,end_of_activity,engaged,video2100571075,au14,57).
entry(13102,end_of_activity,engaged,video2100571075,au17,66).
entry(13103,end_of_activity,engaged,video2100571075,au24,66).
entry(13200,end_of_activity,engaged,video2100571075,au07,34).
entry(13201,begin_of_activity,engaged,video2100571075,au14,58).
entry(13202,begin_of_activity,engaged,video2100571075,au17,67).
entry(13203,begin_of_activity,engaged,video2100571075,au24,67).
entry(13300,end_of_activity,engaged,video2100571075,au14,58).
entry(13301,end_of_activity,engaged,video2100571075,au17,67).
entry(13302,end_of_activity,engaged,video2100571075,au24,67).
entry(13400,begin_of_activity,engaged,video2100571075,au04,10).
entry(13401,begin_of_activity,engaged,video2100571075,au10,31).
entry(13402,begin_of_activity,engaged,video2100571075,au14,59).
entry(13403,begin_of_activity,engaged,video2100571075,au17,68).
entry(13404,begin_of_activity,engaged,video2100571075,au24,68).
entry(13500,end_of_activity,engaged,video2100571075,au04,10).
entry(13501,end_of_activity,engaged,video2100571075,au10,31).
entry(13502,end_of_activity,engaged,video2100571075,au14,59).
entry(13503,begin_of_activity,engaged,video2100571075,au15,9).
entry(13504,end_of_activity,engaged,video2100571075,au17,68).
entry(13505,end_of_activity,engaged,video2100571075,au24,68).
entry(13600,begin_of_activity,engaged,video2100571075,au14,60).
entry(13601,end_of_activity,engaged,video2100571075,au15,9).
entry(13602,begin_of_activity,engaged,video2100571075,au17,69).
entry(13603,begin_of_activity,engaged,video2100571075,au24,69).
entry(13700,end_of_activity,engaged,video2100571075,au14,60).
entry(13701,end_of_activity,engaged,video2100571075,au17,69).
entry(13702,end_of_activity,engaged,video2100571075,au24,69).
entry(13800,begin_of_activity,engaged,video2100571075,au14,61).
entry(13801,begin_of_activity,engaged,video2100571075,au17,70).
entry(13802,begin_of_activity,engaged,video2100571075,au24,70).
entry(13900,end_of_activity,engaged,video2100571075,au14,61).
entry(13901,end_of_activity,engaged,video2100571075,au17,70).
entry(13902,end_of_activity,engaged,video2100571075,au24,70).
entry(14000,begin_of_activity,engaged,video2100571075,au14,62).
entry(14001,begin_of_activity,engaged,video2100571075,au17,71).
entry(14002,begin_of_activity,engaged,video2100571075,au24,71).
entry(14100,end_of_activity,engaged,video2100571075,au14,62).
entry(14101,end_of_activity,engaged,video2100571075,au17,71).
entry(14102,end_of_activity,engaged,video2100571075,au24,71).
entry(14200,begin_of_activity,engaged,video2100571075,au04,11).
entry(14201,begin_of_activity,engaged,video2100571075,au14,63).
entry(14202,begin_of_activity,engaged,video2100571075,au17,72).
entry(14203,begin_of_activity,engaged,video2100571075,au24,72).
entry(14300,end_of_activity,engaged,video2100571075,au04,11).
entry(14301,begin_of_activity,engaged,video2100571075,au10,32).
entry(14302,end_of_activity,engaged,video2100571075,au14,63).
entry(14303,end_of_activity,engaged,video2100571075,au17,72).
entry(14304,end_of_activity,engaged,video2100571075,au24,72).
entry(14400,end_of_activity,engaged,video2100571075,au10,32).
entry(14401,begin_of_activity,engaged,video2100571075,au17,73).
entry(14402,begin_of_activity,engaged,video2100571075,au24,73).
entry(14500,begin_of_activity,engaged,video2100571075,au14,64).
entry(14501,end_of_activity,engaged,video2100571075,au17,73).
entry(14502,end_of_activity,engaged,video2100571075,au24,73).
entry(14600,end_of_activity,engaged,video2100571075,au14,64).
entry(14601,begin_of_activity,engaged,video2100571075,au17,74).
entry(14602,begin_of_activity,engaged,video2100571075,au24,74).
entry(14700,end_of_activity,engaged,video2100571075,au17,74).
entry(14701,end_of_activity,engaged,video2100571075,au24,74).
entry(14800,begin_of_activity,engaged,video2100571075,au10,33).
entry(14801,begin_of_activity,engaged,video2100571075,au14,65).
entry(14802,begin_of_activity,engaged,video2100571075,au17,75).
entry(14803,begin_of_activity,engaged,video2100571075,au24,75).
entry(14900,end_of_activity,engaged,video2100571075,au10,33).
entry(14901,end_of_activity,engaged,video2100571075,au14,65).
entry(14902,end_of_activity,engaged,video2100571075,au17,75).
entry(14903,end_of_activity,engaged,video2100571075,au24,75).
entry(15000,begin_of_activity,engaged,video2100571075,au14,66).
entry(15001,begin_of_activity,engaged,video2100571075,au17,76).
entry(15002,begin_of_activity,engaged,video2100571075,au24,76).
entry(15100,end_of_activity,engaged,video2100571075,au14,66).
entry(15101,end_of_activity,engaged,video2100571075,au17,76).
entry(15102,end_of_activity,engaged,video2100571075,au24,76).
entry(15200,begin_of_activity,engaged,video2100571075,au17,77).
entry(15201,begin_of_activity,engaged,video2100571075,au24,77).
entry(15300,begin_of_activity,engaged,video2100571075,au07,35).
entry(15301,begin_of_activity,engaged,video2100571075,au14,67).
entry(15302,end_of_activity,engaged,video2100571075,au17,77).
entry(15303,end_of_activity,engaged,video2100571075,au24,77).
entry(15400,end_of_activity,engaged,video2100571075,au07,35).
entry(15401,end_of_activity,engaged,video2100571075,au14,67).
entry(15402,begin_of_activity,engaged,video2100571075,au17,78).
entry(15403,begin_of_activity,engaged,video2100571075,au24,78).
entry(15500,begin_of_activity,engaged,video2100571075,au14,68).
entry(15501,end_of_activity,engaged,video2100571075,au17,78).
entry(15502,end_of_activity,engaged,video2100571075,au24,78).
entry(15600,end_of_activity,engaged,video2100571075,au14,68).
entry(15601,begin_of_activity,engaged,video2100571075,au17,79).
entry(15602,begin_of_activity,engaged,video2100571075,au24,79).
entry(15700,begin_of_activity,engaged,video2100571075,au14,69).
entry(15701,end_of_activity,engaged,video2100571075,au17,79).
entry(15702,end_of_activity,engaged,video2100571075,au24,79).
entry(15800,end_of_activity,engaged,video2100571075,au14,69).
entry(15801,begin_of_activity,engaged,video2100571075,au17,80).
entry(15802,begin_of_activity,engaged,video2100571075,au24,80).
entry(15900,begin_of_activity,engaged,video2100571075,au10,34).
entry(15901,begin_of_activity,engaged,video2100571075,au14,70).
entry(15902,end_of_activity,engaged,video2100571075,au17,80).
entry(15903,end_of_activity,engaged,video2100571075,au24,80).
entry(16000,end_of_activity,engaged,video2100571075,au10,34).
entry(16001,end_of_activity,engaged,video2100571075,au14,70).
entry(16002,begin_of_activity,engaged,video2100571075,au17,81).
entry(16003,begin_of_activity,engaged,video2100571075,au24,81).
entry(16100,end_of_activity,engaged,video2100571075,au17,81).
entry(16101,end_of_activity,engaged,video2100571075,au24,81).
entry(16200,begin_of_activity,engaged,video2100571075,au14,71).
entry(16201,begin_of_activity,engaged,video2100571075,au15,10).
entry(16202,begin_of_activity,engaged,video2100571075,au17,82).
entry(16203,begin_of_activity,engaged,video2100571075,au24,82).
entry(16300,begin_of_activity,engaged,video2100571075,au04,12).
entry(16301,begin_of_activity,engaged,video2100571075,au10,35).
entry(16302,end_of_activity,engaged,video2100571075,au14,71).
entry(16303,end_of_activity,engaged,video2100571075,au15,10).
entry(16304,end_of_activity,engaged,video2100571075,au17,82).
entry(16305,end_of_activity,engaged,video2100571075,au24,82).
entry(16400,end_of_activity,engaged,video2100571075,au04,12).
entry(16401,end_of_activity,engaged,video2100571075,au10,35).
entry(16402,begin_of_activity,engaged,video2100571075,au14,72).
entry(16403,begin_of_activity,engaged,video2100571075,au17,83).
entry(16404,begin_of_activity,engaged,video2100571075,au24,83).
entry(16500,begin_of_activity,engaged,video2100571075,au07,36).
entry(16501,end_of_activity,engaged,video2100571075,au14,72).
entry(16502,begin_of_activity,engaged,video2100571075,au15,11).
entry(16503,end_of_activity,engaged,video2100571075,au17,83).
entry(16504,end_of_activity,engaged,video2100571075,au24,83).
entry(16600,end_of_activity,engaged,video2100571075,au07,36).
entry(16601,begin_of_activity,engaged,video2100571075,au10,36).
entry(16602,end_of_activity,engaged,video2100571075,au15,11).
entry(16603,begin_of_activity,engaged,video2100571075,au17,84).
entry(16604,begin_of_activity,engaged,video2100571075,au24,84).
entry(16700,end_of_activity,engaged,video2100571075,au10,36).
entry(16701,begin_of_activity,engaged,video2100571075,au14,73).
entry(16702,begin_of_activity,engaged,video2100571075,au15,12).
entry(16703,end_of_activity,engaged,video2100571075,au17,84).
entry(16704,end_of_activity,engaged,video2100571075,au24,84).
entry(16800,begin_of_activity,engaged,video2100571075,au07,37).
entry(16801,end_of_activity,engaged,video2100571075,au14,73).
entry(16802,end_of_activity,engaged,video2100571075,au15,12).
entry(16803,begin_of_activity,engaged,video2100571075,au17,85).
entry(16804,begin_of_activity,engaged,video2100571075,au24,85).
entry(16900,end_of_activity,engaged,video2100571075,au07,37).
entry(16901,begin_of_activity,engaged,video2100571075,au14,74).
entry(16902,end_of_activity,engaged,video2100571075,au17,85).
entry(16903,end_of_activity,engaged,video2100571075,au24,85).
entry(17000,end_of_activity,engaged,video2100571075,au14,74).
entry(17001,begin_of_activity,engaged,video2100571075,au17,86).
entry(17002,begin_of_activity,engaged,video2100571075,au24,86).
entry(17100,begin_of_activity,engaged,video2100571075,au14,75).
entry(17101,begin_of_activity,engaged,video2100571075,au15,13).
entry(17102,end_of_activity,engaged,video2100571075,au17,86).
entry(17103,end_of_activity,engaged,video2100571075,au24,86).
entry(17200,end_of_activity,engaged,video2100571075,au14,75).
entry(17201,end_of_activity,engaged,video2100571075,au15,13).
entry(17202,begin_of_activity,engaged,video2100571075,au17,87).
entry(17203,begin_of_activity,engaged,video2100571075,au24,87).
entry(17300,begin_of_activity,engaged,video2100571075,au14,76).
entry(17301,end_of_activity,engaged,video2100571075,au17,87).
entry(17302,end_of_activity,engaged,video2100571075,au24,87).
entry(17400,begin_of_activity,engaged,video2100571075,au04,13).
entry(17401,end_of_activity,engaged,video2100571075,au14,76).
entry(17402,begin_of_activity,engaged,video2100571075,au17,88).
entry(17403,begin_of_activity,engaged,video2100571075,au24,88).
entry(17500,end_of_activity,engaged,video2100571075,au04,13).
entry(17501,begin_of_activity,engaged,video2100571075,au14,77).
entry(17502,end_of_activity,engaged,video2100571075,au17,88).
entry(17503,end_of_activity,engaged,video2100571075,au24,88).
entry(17600,begin_of_activity,engaged,video2100571075,au10,37).
entry(17601,end_of_activity,engaged,video2100571075,au14,77).
entry(17602,begin_of_activity,engaged,video2100571075,au17,89).
entry(17603,begin_of_activity,engaged,video2100571075,au24,89).
entry(17700,end_of_activity,engaged,video2100571075,au10,37).
entry(17701,begin_of_activity,engaged,video2100571075,au14,78).
entry(17702,end_of_activity,engaged,video2100571075,au17,89).
entry(17703,end_of_activity,engaged,video2100571075,au24,89).
entry(17800,end_of_activity,engaged,video2100571075,au14,78).
entry(17801,begin_of_activity,engaged,video2100571075,au17,90).
entry(17802,begin_of_activity,engaged,video2100571075,au24,90).
entry(17900,begin_of_activity,engaged,video2100571075,au10,38).
entry(17901,end_of_activity,engaged,video2100571075,au17,90).
entry(17902,end_of_activity,engaged,video2100571075,au24,90).
entry(18000,end_of_activity,engaged,video2100571075,au10,38).
entry(18001,begin_of_activity,engaged,video2100571075,au14,79).
entry(18002,begin_of_activity,engaged,video2100571075,au17,91).
entry(18003,begin_of_activity,engaged,video2100571075,au24,91).
entry(18100,begin_of_activity,engaged,video2100571075,au10,39).
entry(18101,end_of_activity,engaged,video2100571075,au14,79).
entry(18102,end_of_activity,engaged,video2100571075,au17,91).
entry(18103,end_of_activity,engaged,video2100571075,au24,91).
entry(18200,end_of_activity,engaged,video2100571075,au10,39).
entry(18201,begin_of_activity,engaged,video2100571075,au17,92).
entry(18202,begin_of_activity,engaged,video2100571075,au24,92).
entry(18300,begin_of_activity,engaged,video2100571075,au14,80).
entry(18301,end_of_activity,engaged,video2100571075,au17,92).
entry(18302,end_of_activity,engaged,video2100571075,au24,92).
entry(18400,end_of_activity,engaged,video2100571075,au14,80).
entry(18401,begin_of_activity,engaged,video2100571075,au17,93).
entry(18402,begin_of_activity,engaged,video2100571075,au24,93).
entry(18500,end_of_activity,engaged,video2100571075,au17,93).
entry(18501,end_of_activity,engaged,video2100571075,au24,93).
entry(18600,begin_of_activity,engaged,video2100571075,au17,94).
entry(18601,begin_of_activity,engaged,video2100571075,au24,94).
entry(18700,begin_of_activity,engaged,video2100571075,au10,40).
entry(18701,end_of_activity,engaged,video2100571075,au17,94).
entry(18702,end_of_activity,engaged,video2100571075,au24,94).
entry(18800,end_of_activity,engaged,video2100571075,au10,40).
entry(18801,begin_of_activity,engaged,video2100571075,au14,81).
entry(18802,begin_of_activity,engaged,video2100571075,au17,95).
entry(18803,begin_of_activity,engaged,video2100571075,au24,95).
entry(18900,end_of_activity,engaged,video2100571075,au14,81).
entry(18901,end_of_activity,engaged,video2100571075,au17,95).
entry(18902,end_of_activity,engaged,video2100571075,au24,95).
entry(19000,begin_of_activity,engaged,video2100571075,au04,14).
entry(19001,begin_of_activity,engaged,video2100571075,au07,38).
entry(19002,begin_of_activity,engaged,video2100571075,au14,82).
entry(19003,begin_of_activity,engaged,video2100571075,au17,96).
entry(19004,begin_of_activity,engaged,video2100571075,au24,96).
entry(19005,begin_of_activity,engaged,video2100571075,au25,3).
entry(19100,end_of_activity,engaged,video2100571075,au04,14).
entry(19101,end_of_activity,engaged,video2100571075,au07,38).
entry(19102,end_of_activity,engaged,video2100571075,au14,82).
entry(19103,end_of_activity,engaged,video2100571075,au17,96).
entry(19104,end_of_activity,engaged,video2100571075,au24,96).
entry(19105,end_of_activity,engaged,video2100571075,au25,3).
entry(19200,begin_of_activity,engaged,video2100571075,au04,15).
entry(19201,begin_of_activity,engaged,video2100571075,au14,83).
entry(19202,begin_of_activity,engaged,video2100571075,au17,97).
entry(19203,begin_of_activity,engaged,video2100571075,au24,97).
entry(19300,end_of_activity,engaged,video2100571075,au04,15).
entry(19301,begin_of_activity,engaged,video2100571075,au07,39).
entry(19302,end_of_activity,engaged,video2100571075,au14,83).
entry(19303,end_of_activity,engaged,video2100571075,au17,97).
entry(19304,end_of_activity,engaged,video2100571075,au24,97).
entry(19400,end_of_activity,engaged,video2100571075,au07,39).
entry(19401,begin_of_activity,engaged,video2100571075,au14,84).
entry(19402,begin_of_activity,engaged,video2100571075,au17,98).
entry(19403,begin_of_activity,engaged,video2100571075,au24,98).
entry(19500,end_of_activity,engaged,video2100571075,au14,84).
entry(19501,end_of_activity,engaged,video2100571075,au17,98).
entry(19502,end_of_activity,engaged,video2100571075,au24,98).
entry(19600,begin_of_activity,engaged,video2100571075,au14,85).
entry(19601,begin_of_activity,engaged,video2100571075,au17,99).
entry(19602,begin_of_activity,engaged,video2100571075,au24,99).
entry(19700,end_of_activity,engaged,video2100571075,au14,85).
entry(19701,end_of_activity,engaged,video2100571075,au17,99).
entry(19702,end_of_activity,engaged,video2100571075,au24,99).
entry(19800,begin_of_activity,engaged,video2100571075,au17,100).
entry(19801,begin_of_activity,engaged,video2100571075,au24,100).
entry(19900,begin_of_activity,engaged,video2100571075,au14,86).
entry(19901,end_of_activity,engaged,video2100571075,au17,100).
entry(19902,end_of_activity,engaged,video2100571075,au24,100).
entry(20000,end_of_activity,engaged,video2100571075,au14,86).
entry(20001,begin_of_activity,engaged,video2100571075,au17,101).
entry(20002,begin_of_activity,engaged,video2100571075,au24,101).
entry(20100,begin_of_activity,engaged,video2100571075,au04,16).
entry(20101,begin_of_activity,engaged,video2100571075,au14,87).
entry(20102,end_of_activity,engaged,video2100571075,au17,101).
entry(20103,end_of_activity,engaged,video2100571075,au24,101).
entry(20200,end_of_activity,engaged,video2100571075,au04,16).
entry(20201,end_of_activity,engaged,video2100571075,au14,87).
entry(20202,begin_of_activity,engaged,video2100571075,au17,102).
entry(20203,begin_of_activity,engaged,video2100571075,au24,102).
entry(20300,begin_of_activity,engaged,video2100571075,au04,17).
entry(20301,begin_of_activity,engaged,video2100571075,au14,88).
entry(20302,end_of_activity,engaged,video2100571075,au17,102).
entry(20303,end_of_activity,engaged,video2100571075,au24,102).
entry(20400,end_of_activity,engaged,video2100571075,au04,17).
entry(20401,end_of_activity,engaged,video2100571075,au14,88).
entry(20402,begin_of_activity,engaged,video2100571075,au17,103).
entry(20403,begin_of_activity,engaged,video2100571075,au24,103).
entry(20404,begin_of_activity,engaged,video2100571075,au25,4).
entry(20500,begin_of_activity,engaged,video2100571075,au14,89).
entry(20501,end_of_activity,engaged,video2100571075,au17,103).
entry(20502,end_of_activity,engaged,video2100571075,au24,103).
entry(20503,end_of_activity,engaged,video2100571075,au25,4).
entry(20600,end_of_activity,engaged,video2100571075,au14,89).
entry(20601,begin_of_activity,engaged,video2100571075,au17,104).
